form,lemma,POS,morph
Postquam,postquam,CONsub,MORPH=empty
conspicuo,conspicuus,ADJqua,Case=Abl|Numb=Sing|Gend=MascNeut|Deg=Pos
longinqua,longinquus,ADJqua,Case=Nom|Numb=Sing|Gend=Fem|Deg=Pos
in,in,PRE,MORPH=empty
deuia,deuius,ADJqua,Case=Acc|Numb=Sing|Deg=Pos
templo,templum,NOMcom,Case=Abl|Numb=Sing
Extrema,exter,ADJqua,Case=Nom|Numb=Sing|Gend=Fem|Deg=Sup
est,sum1,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
inposta,impono,VER,Case=Nom|Numb=Sing|Gend=Fem|Deg=Pos
manus,manus1,NOMcom,Case=Nom|Numb=Sing
mox,mox,ADV,Deg=Pos
cura,cura,NOMcom,Case=Nom|Numb=Sing
sacrorum,sacrum,NOMcom,Case=Gen|Numb=Plur
Vatibus,uates,NOMcom,Case=Dat|Numb=Plur
incubuit,incumbo,VER,Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
quo,quis1,PROint,Case=Abl|Numb=Sing|Gend=MascNeut
ritu,ritus,NOMcom,Case=Abl|Numb=Sing
quaeque,qui,PROind,Case=Nom|Numb=Plur|Gend=Fem
{quaeque},que,CON,MORPH=empty
litarent,lito,VER,Numb=Plur|Mood=Sub|Tense=Impa|Voice=Act|Person=3
Hostia,hostia,NOMcom,Case=Nom|Numb=Sing
peccatum,peccatum,NOMcom,Case=Acc|Numb=Sing
demeret,demo,VER,Numb=Sing|Mood=Sub|Tense=Impa|Voice=Act|Person=3
quae,quis1,PROrel,Case=Nom|Numb=Sing|Gend=Fem
quaeue,quis,PROint,Case=Nom|Numb=Sing|Gend=Fem
{quaeue},ue,CON,MORPH=empty
salutem,salus,NOMcom,Case=Acc|Numb=Sing
Caesa,caedo,NOMpro,Case=Nom|Numb=Sing|Gend=Fem|Mood=Par|Tense=Perf|Voice=Pass
daret,do,VER,Numb=Sing|Mood=Sub|Tense=Impa|Voice=Act|Person=3
quae,quis1,PROrel,Case=Acc|Numb=Plur|Gend=Neut
dona,donum,NOMcom,Case=Acc|Numb=Plur
potens,potens,ADJqua,Case=Nom|Numb=Sing|Gend=Com|Deg=Pos
quae,quis1,PROrel,Case=Acc|Numb=Plur|Gend=Neut
pauper,pauper,ADJqua,Case=Nom|Numb=Sing|Gend=Com|Deg=Pos
ad,ad2,PRE,MORPH=empty
aram,ara,NOMcom,Case=Acc|Numb=Sing
Poneret,pono,VER,Numb=Sing|Mood=Sub|Tense=Impa|Voice=Act|Person=3
et,et2,CONcoo,MORPH=empty
geminus,geminus,ADJqua,Case=Nom|Numb=Sing|Gend=Masc|Deg=Pos
quae,quis1,PROrel,Case=Acc|Numb=Plur|Gend=Neut
ferret,fero,VER,Numb=Sing|Mood=Sub|Tense=Impa|Voice=Act|Person=3
commoda,commodus,ADJqua,Case=Acc|Numb=Plur
turtur,turtur,NOMcom,Case=Nom|Numb=Sing
Quaeue,quis,PROrel,Case=Nom|Numb=Sing|Gend=Fem
{Quaeue},ue,CON,MORPH=empty
columba,columba,NOMcom,Case=Abl|Numb=Sing
pari,par2,ADJqua,Case=Abl|Numb=Sing|Gend=Com|Deg=Pos
sociata,socio,VER,Case=Nom|Numb=Sing|Gend=Neut|Mood=Par|Tense=Perf|Voice=Pass
et,et2,CONcoo,MORPH=empty
iuncta,iungo,VER,Case=Nom|Numb=Plur|Gend=Neut|Mood=Par|Tense=Perf|Voice=Pass
columbae,columba,NOMcom,Case=Gen|Numb=Sing
Sed,sed,CONcoo,MORPH=empty
mirum,mirus,ADJqua,Case=Nom|Numb=Sing|Gend=Neut|Deg=Pos
pecudum,pecus2,NOMcom,Case=Gen|Numb=Plur
caesarum,caedo,VER,Case=Gen|Numb=Plur|Gend=Fem
uiscera,uiscus2,NOMcom,Case=Acc|Numb=Plur
raptim,raptim,ADV,Deg=Pos
Ignis,ignis,NOMcom,Case=Gen|Numb=Sing
edax,edax,ADJqua,Case=Nom|Numb=Sing|Gend=Com|Deg=Pos
celso,celsus,ADJqua,Case=Abl|Numb=Sing|Gend=MascNeut|Deg=Pos
rapiebat,rapio,VER,Numb=Sing|Mood=Ind|Tense=Impa|Voice=Act|Person=3
sidere,sidus,NOMcom,Case=Abl|Numb=Sing
missus,mitto,VER,Case=Nom|Numb=Sing|Gend=Masc|Mood=Par|Tense=Perf|Voice=Pass
Interea,interea,ADV,Deg=Pos
iuuenes,iuuenis1,NOMcom,Case=Nom|Numb=Plur
uegeti,uegetus,ADJqua,Case=Nom|Numb=Plur|Gend=Masc|Deg=Pos
iam,iam,ADV,Deg=Pos
fortibus,fortis,ADJqua,Case=Abl|Numb=Plur|Gend=Com|Deg=Pos
annis,annus,NOMcom,Case=Abl|Numb=Plur
Esse,sum1,VER,Mood=Inf|Tense=Pres|Voice=Act
sibi,sui1,PROref,Case=Dat|Numb=Sing
licitum,licet1,VER,Case=Acc|Numb=Sing|Gend=MascNeut|Mood=Par|Tense=Perf|Voice=Pass
stolido,stolidus,ADJqua,Case=Abl|Numb=Sing|Gend=MascNeut|Deg=Pos
dum,dum2,CONsub,MORPH=empty
pectore,pectus,NOMcom,Case=Abl|Numb=Sing
credunt,credo,VER,Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3
Nabdus,Nabdus,NOMpro,Case=Nom|Numb=Sing
et,et2,CONcoo,MORPH=empty
Abiudus,Abiudus,ADJqua,Case=Nom|Numb=Sing|Deg=Pos
Aronis,Aron,ADJqua,Case=Nom|Numb=Sing
nota,notus2,ADJqua,Case=Acc|Numb=Plur|Gend=Neut|Deg=Pos
prophetae,propheta,NOMcom,Case=Nom|Numb=Plur
Pignora,pignus,NOMcom,Case=Acc|Numb=Plur
sacrilegis,sacrilegus2,ADJqua,Case=Abl|Numb=Plur|Gend=Com|Deg=Pos
accendunt,accendo,VER,Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3
ritibus,ritis,NOMcom,Case=Abl|Numb=Plur
ignem,ignis,NOMcom,Case=Acc|Numb=Sing
Haut,haud,ADVneg,MORPH=empty
multum,multum2,ADV,Deg=Pos
dilata,differo,VER,Case=Abl|Numb=Sing|Gend=Fem|Mood=Par|Tense=Perf|Voice=Pass
nece,nex,NOMcom,Case=Abl|Numb=Sing
nam,nam,CONcoo,MORPH=empty
fulgur,fulgur,NOMcom,Case=Acc|Numb=Sing
ab,ab,PRE,MORPH=empty
axe,axis,NOMcom,Case=Abl|Numb=Sing
Emicuit,emico,VER,Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
supero,superus,NOMcom,Case=Abl|Numb=Sing|Deg=Pos
atque,atque1,CONcoo,MORPH=empty
inter,inter,PRE,MORPH=empty
uota,uotum,NOMcom,Case=Acc|Numb=Plur
necauit,neco,VER,Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
Non,non,ADVneg,MORPH=empty
sincera,sincerus,ADJqua,Case=Abl|Numb=Sing|Gend=Fem|Deg=Pos
uiros,uir,NOMcom,Case=Acc|Numb=Plur
multum,multum2,ADV,Deg=Pos
genitore,genitor,NOMcom,Case=Abl|Numb=Sing
maerente,maereo,VER,Case=Abl|Numb=Sing|Gend=Com|Mood=Par|Tense=Pres|Voice=Act
Frigentumque,frigentum,NOMpro,Case=Gen|Numb=Sing|Deg=Pos|Mood=Par|Tense=Pres|Voice=Act
{Frigentumque},que,CON,MORPH=empty
dehinc,dehinc,ADV,Deg=Pos
tumulantur,tumulo,VER,Numb=Plur|Mood=Ind|Tense=Pres|Voice=Dep|Person=3
membra,membrum,NOMcom,Case=Nom|Numb=Plur
sepulchro,sepulcrum,NOMcom,Case=Abl|Numb=Sing
Mox,mox,ADV,Deg=Pos
tamen,tamen,ADV,Deg=Pos
abstinuit,abstineo,VER,Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
genitor,genitor,NOMcom,Case=Nom|Numb=Sing
lugere,lugeo,VER,Mood=Inf|Tense=Pres|Voice=Act
sepultos,sepelio,VER,Case=Acc|Numb=Plur|Gend=Masc|Mood=Par|Tense=Perf|Voice=Pass
Germanique,Germanus,NOMpro,Case=Gen|Numb=Plur
{Germanique},que,CON,MORPH=empty
omnes,omnis,PROind,Case=Nom|Numb=Plur|Gend=MascFem
fletum,fletus,NOMcom,Case=Acc|Numb=Sing
prohibente,prohibeo,VER,Case=Abl|Numb=Sing|Gend=Com|Mood=Par|Tense=Pres|Voice=Act
propheta,propheta,NOMcom,Case=Abl|Numb=Sing
Qui,qui1,PROrel,Case=Nom|Numb=Sing|Gend=Masc
populo,populus1,NOMcom,Case=Dat|Numb=Sing
permissus,permitto,VER,Case=Nom|Numb=Sing|Gend=Masc|Mood=Par|Tense=Perf|Voice=Pass
erat,sum1,VER,Numb=Sing|Mood=Ind|Tense=Impa|Voice=Act|Person=3
namque,namque,CONcoo,MORPH=empty
igneus,igneus,ADJqua,Case=Nom|Numb=Sing|Gend=Masc|Deg=Pos
ardor,ardor,NOMcom,Case=Nom|Numb=Sing
Caelesti,caelestis,ADJqua,Case=Abl|Numb=Sing|Gend=Com|Deg=Pos
de,de,PRE,MORPH=empty
sede,sedes,NOMcom,Case=Abl|Numb=Sing
uolans,uolo2,VER,Case=Nom|Numb=Sing|Gend=Com|Mood=Par|Tense=Pres|Voice=Act
concusserat,concutio,VER,Numb=Sing|Mood=Ind|Tense=Pqp|Voice=Act|Person=3
omnes,omnis,PROind,Case=Acc|Numb=Plur|Gend=MascFem
Inserto,insero2,VER,Case=Abl|Numb=Sing|Gend=MascNeut|Mood=Par|Tense=Perf|Voice=Pass
terrore,terror,NOMcom,Case=Abl|Numb=Sing
uiros,uir,NOMcom,Case=Acc|Numb=Plur
palamque,palam,ADV,Deg=Pos
{palamque},que,CON,MORPH=empty
uidebant,uideo,VER,Numb=Plur|Mood=Ind|Tense=Impa|Voice=Act|Person=3
Temnendum,temno,VER,Case=Acc|Numb=Sing|Gend=MascNeut|Mood=Adj|Voice=Pass
non,non,ADVneg,MORPH=empty
esse,sum1,VER,Mood=Inf|Tense=Pres|Voice=Act
deum,deus,NOMcom,Case=Gen|Numb=Sing
qui,qui1,PROrel,Case=Nom|Numb=Sing|Gend=Masc
non,non,ADVneg,MORPH=empty
foret,sum1,VER,Numb=Sing|Mood=Par|Tense=Fut|Voice=Act
absens,absum1,VER,Case=Nom|Numb=Sing|Gend=Com
Haec,hic1,PROdem,Case=Acc|Numb=Plur|Gend=Neut
inter,inter,PRE,MORPH=empty
domini,dominus,NOMcom,Case=Gen|Numb=Sing
cognoscit,cognosco,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
uoce,uox,NOMcom,Case=Abl|Numb=Sing
sacerdos,sacerdos,NOMcom,Case=Nom|Numb=Sing
Vina,uinum,NOMcom,Case=Acc|Numb=Plur
negata,nego,VER,Case=Acc|Numb=Plur|Gend=Neut|Mood=Par|Tense=Perf|Voice=Pass
sibi,sui1,PROref,Case=Dat|Numb=Sing
mellitaque,mellitus,ADJqua,Case=Acc|Numb=Plur|Gend=Neut|Mood=Par|Tense=Perf|Voice=Dep
{mellitaque},que,CON,MORPH=empty
sicera,sicer,ADJqua,Case=Acc|Numb=Plur
natis,natus1,NOMcom,Case=Dat|Numb=Plur
Ne,ne4,CONsub,MORPH=empty
quando,quando3,CONsub,Deg=Pos
dominum,dominus,NOMcom,Case=Acc|Numb=Sing
positas,pono,VER,Case=Acc|Numb=Plur|Gend=Fem|Mood=Par|Tense=Perf|Voice=Pass
uenerentur,ueneror,VER,Numb=Plur|Mood=Sub|Tense=Pres|Voice=Dep|Person=3
ad,ad2,PRE,MORPH=empty
aras,ara,NOMcom,Case=Acc|Numb=Plur
Halitus,Halitus,NOMpro,Case=Nom|Numb=Sing
offendat,offendo,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
uinoso,uinosus,ADJqua,Case=Abl|Numb=Sing|Gend=MascNeut|Deg=Pos
ex,ex,PRE,MORPH=empty
pectore,pectus,NOMcom,Case=Abl|Numb=Sing
missus,mitto,VER,Case=Nom|Numb=Sing|Gend=Masc|Mood=Par|Tense=Perf|Voice=Pass
Communis,communis,ADJqua,Case=Nom|Numb=Sing|Gend=MascFem|Deg=Pos
populo,populus1,NOMcom,Case=Dat|Numb=Sing
distinguit,distinguo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
regula,regula,NOMcom,Case=Abl|Numb=Sing
uictus,uictus,NOMcom,Case=Nom|Numb=Sing|Mood=Par|Tense=Perf|Voice=Pass
Et,et2,CONcoo,MORPH=empty
quid,quis1,PROint,Case=Acc|Numb=Sing|Gend=Neut
uel,uel2,CONcoo,MORPH=empty
liceat,licet1,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
uel,uel2,CONcoo,MORPH=empty
fas,fas,NOMcom,Case=Ind
adsumere,assumo,VER,Mood=Inf|Tense=Pres|Voice=Act
non,non,ADVneg,MORPH=empty
sit,sum1,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
Eloquitur,eloquor,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Dep|Person=3
quem,qui1,PROrel,Case=Acc|Numb=Sing|Gend=Masc
nostra,noster,PROpos,Case=Nom|Numb=Plur|Gend=Neut
etiam,etiam,ADV,Deg=Pos
conuiuia,conuiuium,NOMcom,Case=Nom|Numb=Plur
morem,mos,NOMcom,Case=Acc|Numb=Sing
Caelesti,caelestis,ADJqua,Case=Abl|Numb=Sing|Gend=Com|Deg=Pos
sub,sub,PRE,MORPH=empty
lege,lex,NOMcom,Case=Abl|Numb=Sing
tenent,teneo,VER,Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3
ne,ne4,CONsub,MORPH=empty
uultur,uultur,NOMcom,Case=Nom|Numb=Sing
in,in,PRE,MORPH=empty
escis,esca,NOMcom,Case=Abl|Numb=Plur
Aut,aut,CONcoo,MORPH=empty
coruus,coruus,NOMcom,Case=Nom|Numb=Sing
picaue,pica,ADJqua,Case=Nom|Numb=Sing
{picaue},ue,CON,MORPH=empty
fiant,fio,VER,Numb=Plur|Mood=Sub|Tense=Pres|Voice=Act|Person=3
neu,neue1,CONcoo,MORPH=empty
buteo,buteus,NOMcom,Case=Abl|Numb=Sing
furuus,furuus,ADJqua,Case=Nom|Numb=Sing|Gend=Masc|Deg=Pos
Accipiterue,Accipiter,NOMcom,Case=Nom|Numb=Sing|Mood=Sub|Tense=Pres|Voice=Pass
{Accipiterue},ue,CON,MORPH=empty
sagax,sagax,ADJqua,Case=Nom|Numb=Sing|Gend=Com|Deg=Pos
aut,aut,CONcoo,MORPH=empty
ore,os1,NOMcom,Case=Abl|Numb=Sing
miluus,miluus,NOMcom,Case=Nom|Numb=Sing
unco,uncus2,ADJqua,Case=Abl|Numb=Sing
Et,et2,CONcoo,MORPH=empty
quae,qui1,PROrel,Case=Acc|Numb=Sing|Gend=Fem
difficile,difficilis,ADJqua,Case=Nom|Numb=Sing|Gend=Neut|Deg=Pos
est,sum1,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
metato,metor,VER,Case=Abl|Numb=Sing|Gend=MascNeut|Mood=Par|Tense=Perf|Voice=Dep
edicere,edico2,VER,Mood=Inf|Tense=Pres|Voice=Act
uersu,uersus1,NOMcom,Case=Abl|Numb=Sing
Ne,ne4,CONsub,MORPH=empty
quae,qui2,PROind,Case=Nom|Numb=Plur|Gend=Neut
munda,mundus2,ADJqua,Case=Nom|Numb=Plur|Gend=Neut|Deg=Pos
parum,parum2,ADV,Deg=Pos
congesta,congero2,VER,Case=Nom|Numb=Plur|Gend=Neut|Mood=Par|Tense=Perf|Voice=Pass
in,in,PRE,MORPH=empty
pectore,pectus,NOMcom,Case=Abl|Numb=Sing
sidunt,sido,VER,Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3
Innocuas,innocuus,ADJqua,Case=Acc|Numb=Plur|Gend=Fem|Deg=Pos
tactu,tactus,NOMcom,Case=Abl|Numb=Sing
faciant,facio,VER,Numb=Plur|Mood=Sub|Tense=Pres|Voice=Act|Person=3
sordescere,sordesco,VER,Mood=Inf|Tense=Pres|Voice=Act
fibras,fibra,NOMcom,Case=Acc|Numb=Plur
Femina,femina,NOMcom,Case=Nom|Numb=Sing
quae,qui1,PROrel,Case=Nom|Numb=Sing|Gend=Fem
licito,licito,VER,Case=Abl|Numb=Sing|Gend=MascNeut
uacuatur,uacuo1,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Pass|Person=3
uiscera,uiscus2,NOMcom,Case=Acc|Numb=Plur
partu,partus1,NOMcom,Case=Abl|Numb=Sing
Si,si2,CONsub,MORPH=empty
puerum,puer,NOMcom,Case=Acc|Numb=Sing
generat,genero,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
septeno,septenus,ADJord,Case=Abl|Numb=Sing|Gend=MascNeut
in,in,PRE,MORPH=empty
lumine,lumen,NOMcom,Case=Abl|Numb=Sing
sordet,sordeo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
Corpore,corpus,NOMcom,Case=Abl|Numb=Sing
cum,cum2,PRE,MORPH=empty
toto,totus,PROind,Case=Abl|Numb=Sing|Gend=MascNeut
sed,sed,CONcoo,MORPH=empty
cum,cum3,CONsub,MORPH=empty
se,sui1,PROref,Case=Acc|Numb=Sing
uerterit,uerto,VER,Numb=Sing|Mood=Ind|Tense=FutAnt|Voice=Act|Person=3
axis,axis,NOMcom,Case=Nom|Numb=Sing
Octauus,octauus,ADJord,Case=Nom|Numb=Sing|Gend=Masc|Deg=Pos
quo,quo1,ADVrel,MORPH=empty
sollemne,sollemnis,ADJqua,Case=Nom|Numb=Sing|Gend=Neut|Deg=Pos
est,sum1,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
truncare,trunco,VER,Mood=Inf|Tense=Pres|Voice=Act
pudenda,pudendus,ADJqua,Case=Nom|Numb=Sing|Gend=Fem|Deg=Pos
Pelliculam,pellicula,NOMcom,Case=Acc|Numb=Sing
demet,demo,VER,Numb=Sing|Mood=Ind|Tense=Fut|Voice=Act|Person=3
ueretri,ueretrum,NOMcom,Case=Gen|Numb=Sing
atque,atque1,CONcoo,MORPH=empty
inde,inde,ADV,Deg=Pos
sedebit,sedeo,VER,Numb=Sing|Mood=Ind|Tense=Fut|Voice=Act|Person=3
Ter,ter,ADJadv.mul,MORPH=empty
denis,denus,ADJdis,Case=Abl|Numb=Plur|Gend=Com
tribusque,tres,ADJcar,Case=Abl|Numb=Plur|Gend=Com
{tribusque},que,CON,MORPH=empty
dehinc,dehinc,ADV,Deg=Pos
iam,iam,ADV,Deg=Pos
feta,fetus2,ADJqua,Case=Nom|Numb=Sing|Gend=Fem|Deg=Pos
diebus,dies,NOMcom,Case=Abl|Numb=Plur
Ne,ne4,CONsub,MORPH=empty
quae,qui1,PROind,Case=Nom|Numb=Plur|Gend=Neut
sanctificis,sanctificus,ADJqua,Case=Abl|Numb=Sing|Gend=Com
adolentur,adoleo,VER,Numb=Plur|Mood=Ind|Tense=Pres|Voice=Pass|Person=3
cultibus,cultus1,NOMcom,Case=Abl|Numb=Plur
audax,audax,ADJqua,Case=Nom|Numb=Sing|Gend=Com|Deg=Pos
Polluat,polluo,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
aut,aut,CONcoo,MORPH=empty
uisu,uideo,NOMcom,Case=Abl|Numb=Sing
aut,aut,CONcoo,MORPH=empty
foedo,foedus2,ADJqua,Case=Abl|Numb=Sing|Gend=MascNeut|Deg=Pos
altaria,altar,NOMcom,Case=Acc|Numb=Plur
tactu,tactus,NOMcom,Case=Abl|Numb=Sing
Quodsi,quodsum,ADVrel,Numb=Sing|Gend=MascNeut
concepta,concipio,VER,Case=Acc|Numb=Plur|Gend=Neut|Mood=Par|Tense=Perf|Voice=Pass
laxarit,laxo,VER,Numb=Sing|Mood=Ind|Tense=FutAnt|Voice=Act|Person=3
membra,membrum,NOMcom,Case=Acc|Numb=Plur
puellae,puella,NOMcom,Case=Gen|Numb=Sing
Obseruans,obseruo,VER,Case=Nom|Numb=Sing|Gend=Com|Mood=Par|Tense=Pres|Voice=Act
geminum,geminus,ADJqua,Case=Acc|Numb=Sing|Gend=MascNeut|Deg=Pos
tempus,tempus1,NOMcom,Case=Acc|Numb=Sing
nil,nihil,PROind,Case=Ind
fraudis,fraus,NOMcom,Case=Gen|Numb=Sing
habebit,habeo,VER,Numb=Sing|Mood=Ind|Tense=Fut|Voice=Act|Person=3
Quo,qui1,PROrel,Case=Abl|Numb=Sing|Gend=MascNeut
deinde,deinde,ADV,Deg=Pos
expleto,expleo,VER,Case=Abl|Numb=Sing|Gend=MascNeut|Mood=Par|Tense=Perf|Voice=Pass
confestim,confestim,ADV,Deg=Pos
dona,donum,NOMcom,Case=Acc|Numb=Plur
uouebit,uoueo,VER,Numb=Sing|Mood=Ind|Tense=Fut|Voice=Act|Person=3
Turtures,Turtures,NOMpro,Case=Acc|Numb=Plur
aut,aut,CONcoo,MORPH=empty
geminos,geminus,ADJqua,Case=Acc|Numb=Plur|Gend=Masc|Deg=Pos
similes,similis,ADJqua,Case=Acc|Numb=Plur|Gend=MascFem|Deg=Pos
aut,aut,CONcoo,MORPH=empty
terga,tergum,NOMcom,Case=Acc|Numb=Plur
columbas,columba,NOMcom,Case=Acc|Numb=Plur
Aut,aut,CONcoo,MORPH=empty
grege,grex,NOMcom,Case=Abl|Numb=Sing
de,de,PRE,MORPH=empty
molli,mollis,ADJqua,Case=Abl|Numb=Sing|Gend=Com|Deg=Pos
candentis,candens,ADJqua,Case=Gen|Numb=Plur|Gend=Com|Mood=Par|Tense=Pres|Voice=Act
uelleris,uellus,NOMcom,Case=Gen|Numb=Sing
agnum,agnus,NOMcom,Case=Acc|Numb=Sing
Vt,ut4,CONsub,MORPH=empty
saniem,sanies,NOMcom,Case=Acc|Numb=Sing
precibus,prex,NOMcom,Case=Abl|Numb=Plur
ualeat,ualeo,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
cohibere,cohibeo,VER,Mood=Inf|Tense=Pres|Voice=Act
sacerdos,sacerdos,NOMcom,Case=Nom|Numb=Sing
Morborum,morbus,NOMcom,Case=Gen|Numb=Plur
quoque,quoque,ADV,Deg=Pos
effigies,effigies,NOMcom,Case=Nom|Numb=Plur
et,et2,CONcoo,MORPH=empty
signa,signum,NOMcom,Case=Nom|Numb=Plur
docentur,doceo,VER,Numb=Plur|Mood=Ind|Tense=Pres|Voice=Pass|Person=3
Dumtaxat,dumtaxat,ADV,Deg=Pos
quos,qui1,PROrel,Case=Acc|Numb=Plur|Gend=Masc
lepra,lepra,NOMcom,Case=Nom|Numb=Sing
creat,creo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
quae,qui1,PROrel,Case=Nom|Numb=Sing|Gend=Fem
corpore,corpus,NOMcom,Case=Abl|Numb=Sing
toto,totus,PROind,Case=Abl|Numb=Sing|Gend=MascNeut
Lutea,luteus2,ADJqua,Case=Acc|Numb=Plur|Gend=Neut|Deg=Pos
pallenti,pallens,ADJqua,Case=Abl|Numb=Sing|Gend=Com|Deg=Pos
