form,lemma,POS,morph
perfundit,perfundo2,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
uiscera,uiscus2,NOMcom,Case=Acc|Numb=Plur
tabo,tabum,NOMcom,Case=Abl|Numb=Sing
Albentemque,albeo,ADJqua,Case=Acc|Numb=Sing|Gend=MascFem|Mood=Par|Tense=Pres|Voice=Act
{Albentemque},que,CON,MORPH=empty
cutem,cutis,NOMcom,Case=Acc|Numb=Sing
maculis,macula,NOMcom,Case=Abl|Numb=Plur
feralibus,feralis,ADJqua,Case=Abl|Numb=Plur|Gend=Com|Deg=Pos
implet,impleo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
Vt,ut4,CONsub,MORPH=empty
quia,quia,CONsub,MORPH=empty
per,per,PRE,MORPH=empty
domini,dominus,NOMcom,Case=Gen|Numb=Sing
nonnumquam,nonnumquam,ADV,Deg=Pos
exaestuat,exaestuo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
iram,ira,NOMcom,Case=Acc|Numb=Sing
Hoc,hic1,PROdem,Case=Abl|Numb=Sing|Gend=MascNeut
medicante,medico,VER,Case=Abl|Numb=Sing|Gend=Com|Mood=Par|Tense=Pres|Voice=Act
fugam,fuga,NOMcom,Case=Acc|Numb=Sing
capiat,capio2,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
corpusque,corpus,NOMcom,Case=Acc|Numb=Sing
{corpusque},que,CON,MORPH=empty
relinquat,relinquo,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
Orantis,oro,VER,Case=Gen|Numb=Sing|Gend=Com|Mood=Par|Tense=Pres|Voice=Act
pro,pro1,PRE,MORPH=empty
noxa,noxa,NOMcom,Case=Abl|Numb=Sing
uiri,uir,NOMcom,Case=Gen|Numb=Sing
munusque,munus,NOMcom,Case=Acc|Numb=Sing
{munusque},que,CON,MORPH=empty
ferentis,fero,VER,Case=Gen|Numb=Sing|Gend=Com|Mood=Par|Tense=Pres|Voice=Act
Paupertas,paupertas,NOMcom,Case=Nom|Numb=Sing
quod,quod1,PROrel,Case=Acc|Numb=Sing|Gend=Neut
praestat,praesto1,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
ouans,ouo,VER,Case=Nom|Numb=Sing|Gend=Com|Mood=Par|Tense=Pres|Voice=Act
quae,qui1,PROrel,Case=Nom|Numb=Sing|Gend=Fem
uincere,uinco,VER,Mood=Inf|Tense=Pres|Voice=Act
dites,diues,ADJqua,Case=Acc|Numb=Plur|Gend=MascFem|Deg=Pos
Saepe,saepe,ADV,Deg=Pos
solet,soleo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=SemDep|Person=3
dominus,dominus,NOMcom,Case=Nom|Numb=Sing
uotum,uotum,NOMcom,Case=Acc|Numb=Sing
quia,quia,CONsub,MORPH=empty
simplicis,simplex,ADJmul,Case=Nom|Numb=Sing|Gend=Com|Deg=Pos
haurit,haurio,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
Nec,nec2,CONcoo,MORPH=empty
grandis,grandis,ADJqua,Case=Nom|Numb=Sing|Gend=MascFem|Deg=Pos
inpensa,impensa,NOMcom,Case=Nom|Numb=Sing
tamen,tamen,ADV,Deg=Pos
praestanda,praesto1,VER,Case=Nom|Numb=Plur|Gend=Fem|Mood=Adj|Voice=Pass
medendi,medeor,VER,Case=Gen|Numb=Sing|Mood=Ger|Voice=Dep
Nam,nam,CONcoo,MORPH=empty
pullos,pullus1,NOMcom,Case=Acc|Numb=Plur
offerre,offero,VER,Mood=Inf|Tense=Pres|Voice=Act
duos,duo,ADJcar,Case=Acc|Numb=Plur|Gend=Masc
agnosque,agnus,NOMcom,Case=Acc|Numb=Plur
{agnosque},que,CON,MORPH=empty
gemellos,gemellus2,ADJqua,Case=Acc|Numb=Plur|Gend=Masc|Deg=Pos
Vt,ut4,CONsub,MORPH=empty
uitulo,uitulus,NOMcom,Case=Abl|Numb=Sing
coniungat,coniungo,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
ouem,ouis,NOMcom,Case=Acc|Numb=Sing
ius,ius1,NOMcom,Case=Acc|Numb=Sing
praecipit,praecipio,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
omne,omnis,PROind,Case=Acc|Numb=Sing|Gend=Neut
Polline,pollen,NOMpro,Case=Abl|Numb=Sing
cum,cum3,CONsub,MORPH=empty
tenui,tenuis,ADJqua,Case=Abl|Numb=Sing|Gend=Com|Deg=Pos
quam,quam1,ADVrel,Case=Acc|Gend=Fem
sparsit,spargo2,VER,Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
riuus,riuus,NOMcom,Case=Nom|Numb=Sing
oliui,oliuum,NOMcom,Case=Gen|Numb=Sing
Haec,hic1,PROdem,Case=Nom|Numb=Sing|Gend=Fem
diues,diues,ADJqua,Case=Nom|Numb=Sing|Gend=Com|Deg=Pos
offerre,offero,VER,Mood=Inf|Tense=Pres|Voice=Act
potest,possum1,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
sed,sed,CONcoo,MORPH=empty
munera,munus,NOMcom,Case=Nom|Numb=Plur
paruum,paruus2,ADJqua,Case=Acc|Numb=Sing|Gend=MascNeut|Deg=Pos
Parua,paruus2,ADJqua,Case=Nom|Numb=Plur|Gend=Neut|Deg=Pos
manent,maneo,VER,Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3
namque,namque,CONcoo,MORPH=empty
aut,aut,CONcoo,MORPH=empty
uitulum,uitulus,NOMcom,Case=Acc|Numb=Sing
mactabit,macto,VER,Numb=Sing|Mood=Ind|Tense=Fut|Voice=Act|Person=3
ad,ad2,PRE,MORPH=empty
aram,ara,NOMcom,Case=Acc|Numb=Sing
Qui,qui1,PROrel,Case=Nom|Numb=Sing|Gend=Masc
uiget,uigeo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
explicito,explico,VER,Numb=Sing|Gend=MascNeut|Mood=Imp|Tense=Fut|Voice=Act
bis,bis,ADJadv.mul,MORPH=empty
senis,senex1,ADJdis,Case=Gen|Numb=Sing|Gend=Com
mensibus,mensis,NOMcom,Case=Abl|Numb=Plur
anno,annus,NOMcom,Case=Abl|Numb=Sing
Et,et2,CONcoo,MORPH=empty
quiddam,quidam,PROind,Case=Nom|Numb=Sing|Gend=Neut
de,de,PRE,MORPH=empty
farre,far,NOMcom,Case=Abl|Numb=Sing
pio,pius,ADJqua,Case=Abl|Numb=Sing|Gend=MascNeut|Deg=Pos
quod,qui1,PROrel,Case=Acc|Numb=Sing|Gend=Neut
miscet,misceo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
oliuo,oliuum,NOMcom,Case=Abl|Numb=Sing
Turtures,Turtures,NOMpro,Case=Acc|Numb=Plur
aut,aut,CONcoo,MORPH=empty
geminos,geminus,ADJqua,Case=Acc|Numb=Plur|Gend=Masc|Deg=Pos
similes,similis,ADJqua,Case=Acc|Numb=Plur|Gend=MascFem|Deg=Pos
aut,aut,CONcoo,MORPH=empty
forte,forte,ADV,Deg=Pos
columbas,columba,NOMcom,Case=Acc|Numb=Plur
Quin,quin1,ADV,Deg=Pos
etiam,etiam,ADV,Deg=Pos
somnos,somnus,NOMcom,Case=Acc|Numb=Plur
hominum,homo,NOMcom,Case=Gen|Numb=Plur
quia,quia,CONsub,MORPH=empty
saepe,saepe,ADV,Deg=Pos
uoluptas,uoluptas,NOMcom,Case=Nom|Numb=Sing
Per,per,PRE,MORPH=empty
noctem,nox,NOMcom,Case=Acc|Numb=Sing
deludit,deludo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
iners,iners,ADJqua,Case=Nom|Numb=Sing|Gend=Com|Deg=Pos
si,si2,CONsub,MORPH=empty
forte,forte,ADV,Deg=Pos
ueretro,ueretrum,NOMcom,Case=Abl|Numb=Sing
Semina,semen1,NOMcom,Case=Nom|Numb=Plur
destillant,destillo,VER,Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3
fit,fio,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
corpus,corpus,NOMcom,Case=Nom|Numb=Sing
turpe,turpis,ADJqua,Case=Nom|Numb=Sing|Gend=Neut|Deg=Pos
iacentum,iaceo,VER,Case=Gen|Numb=Sing|Mood=Par|Tense=Pres|Voice=Act
Inmundumque,immundus,ADJqua,Case=Nom|Numb=Sing|Gend=Neut|Deg=Pos
{Inmundumque},que,CON,MORPH=empty
manet,maneo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
donec,donec,CONsub,MORPH=empty
iam,iam,ADV,Deg=Pos
uesper,Uesper,NOMcom,Case=Nom|Numb=Sing
ab,ab,PRE,MORPH=empty
aethra,aethra,NOMcom,Case=Abl|Numb=Sing
Conspicuus,conspicuus,ADJqua,Case=Nom|Numb=Sing|Gend=Masc|Deg=Pos
laeto,laetus2,ADJqua,Case=Abl|Numb=Sing|Gend=MascNeut|Deg=Pos
praecedat,praecedo1,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
lumine,lumen,NOMcom,Case=Abl|Numb=Sing
noctem,nox,NOMcom,Case=Acc|Numb=Sing
Nec,nec2,CONcoo,MORPH=empty
solum,solum2,ADV,Deg=Pos
foedo,foedus2,ADJqua,Case=Abl|Numb=Sing|Gend=MascNeut|Deg=Pos
deturpant,deturpo,VER,Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3
corpora,corpus,NOMcom,Case=Nom|Numb=Plur
naeuo,naeuus,NOMcom,Case=Abl|Numb=Sing
Sed,sed,CONcoo,MORPH=empty
quidquid,quisquis1,PROrel,Case=Nom|Numb=Sing|Gend=Neut
contingit,contingo1,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
agens,ago,VER,Case=Nom|Numb=Sing|Gend=Com|Mood=Par|Tense=Pres|Voice=Act
quem,qui1,PROrel,Case=Acc|Numb=Sing|Gend=Masc
somnia,somnium,NOMcom,Case=Nom|Numb=Plur
fuscant,fusco,VER,Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3
Id,is,PROdem,Case=Nom|Numb=Sing|Gend=Neut
propter,propter2,PRE,MORPH=empty
fluuio,fluuius,NOMcom,Case=Dat|Numb=Sing
fas,fas,NOMcom,Case=Ind
est,sum1,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
perfundere,perfundo2,VER,Mood=Inf|Tense=Pres|Voice=Act
membra,membrum,NOMcom,Case=Acc|Numb=Plur
Puritas,puritas,NOMcom,Case=Nom|Numb=Sing
ut,ut4,CONsub,MORPH=empty
redeat,redeo1,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
propere,propere,ADV,Deg=Pos
cessante,cesso,VER,Case=Abl|Numb=Sing|Gend=Com|Mood=Par|Tense=Pres|Voice=Act
reatu,reatus,NOMcom,Case=Abl|Numb=Sing
Testea,testea,ADJqua,Case=Nom|Numb=Sing
quin,quin1,ADV,Deg=Pos
etiam,etiam,ADV,Deg=Pos
ius,ius1,NOMcom,Case=Nom|Numb=Sing
est,sum1,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
perfringere,perfringo,VER,Mood=Inf|Tense=Pres|Voice=Act
uasa,uas2,NOMcom,Case=Acc|Numb=Plur
Contactu,contactus,NOMcom,Case=Abl|Numb=Sing
maculata,maculo,VER,Case=Acc|Numb=Plur|Gend=Neut|Mood=Par|Tense=Perf|Voice=Pass
uiri,uir,NOMcom,Case=Gen|Numb=Sing
at,at2,CONcoo,MORPH=empty
facta,facio,VER,Case=Acc|Numb=Sing|Gend=Fem|Mood=Par|Tense=Perf|Voice=Pass
metallo,metallum,NOMcom,Case=Abl|Numb=Sing
Diluere,diluo,VER,Mood=Inf|Tense=Pres|Voice=Act
ac,ac1,CONcoo,MORPH=empty
uitreo,uitreus,ADJqua,Case=Abl|Numb=Sing|Gend=MascNeut|Deg=Pos
sordes,sordes,NOMcom,Case=Acc|Numb=Plur
deducere,deduco,VER,Mood=Inf|Tense=Pres|Voice=Act
riuo,riuus,NOMcom,Case=Abl|Numb=Sing
Hac,hic1,PROdem,Case=Abl|Numb=Sing|Gend=Fem
etiam,etiam,ADV,Deg=Pos
liciti,licet1,VER,Case=Nom|Numb=Plur|Gend=Masc|Mood=Par|Tense=Perf|Voice=Pass
coitus,coitus,NOMcom,Case=Nom|Numb=Plur
sub,sub,PRE,MORPH=empty
lege,lex,NOMcom,Case=Abl|Numb=Sing
piantur,pio,VER,Numb=Plur|Mood=Ind|Tense=Pres|Voice=Pass|Person=3
Ilicet,ilicet,ADV,Deg=Pos
exutis,exuo,VER,Case=Abl|Numb=Plur|Gend=Com|Mood=Par|Tense=Perf|Voice=Pass
membrorum,membrum,NOMcom,Case=Gen|Numb=Plur
labe,labes,NOMcom,Case=Abl|Numb=Sing
molesta,molestus,ADJqua,Case=Abl|Numb=Sing|Gend=Fem|Deg=Pos
Antistes,Antistes,NOMpro,Case=Nom|Numb=Sing
praestabit,praesto1,VER,Numb=Sing|Mood=Ind|Tense=Fut|Voice=Act|Person=3
opem,ops,NOMcom,Case=Acc|Numb=Sing
cum,cum3,CONsub,MORPH=empty
sole,sol,NOMcom,Case=Abl|Numb=Sing
reuerso,reuertor,VER,Case=Abl|Numb=Sing|Gend=MascNeut|Mood=Par|Tense=Perf|Voice=Dep
Septima,septimus,ADJord,Case=Nom|Numb=Sing|Gend=Fem|Deg=Pos
puniceis,puniceus,ADJqua,Case=Abl|Numb=Plur|Gend=Com|Deg=Pos
aurora,aurora,NOMcom,Case=Nom|Numb=Sing
eluxerit,eluceo,VER,Numb=Sing|Mood=Sub|Tense=Perf|Voice=Act|Person=3
astris,astrum,NOMcom,Case=Abl|Numb=Plur
Turture,Turtur,NOMpro,Case=Abl|Numb=Sing
si,si2,CONsub,MORPH=empty
gemino,geminus,ADJqua,Case=Abl|Numb=Sing|Gend=MascNeut|Deg=Pos
ueniat,uenio,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
subnixus,subnitor2,ADJqua,Case=Nom|Numb=Sing|Gend=Masc|Deg=Pos
ad,ad2,PRE,MORPH=empty
aram,ara,NOMcom,Case=Acc|Numb=Sing
Peccati,peccatum,NOMcom,Case=Gen|Numb=Sing
uotique,uotum,NOMcom,Case=Gen|Numb=Sing
{uotique},que,CON,MORPH=empty
reus,reus,NOMcom,Case=Nom|Numb=Sing
paribusque,par,ADJqua,Case=Abl|Numb=Plur|Gend=Com|Deg=Pos
{paribusque},que,CON,MORPH=empty
columbis,columba,NOMcom,Case=Abl|Numb=Plur
Femina,femina,NOMcom,Case=Nom|Numb=Sing
decurso,decurro,VER,Case=Abl|Numb=Sing|Gend=MascNeut|Mood=Par|Tense=Perf|Voice=Pass
quae,qui1,PROrel,Case=Nom|Numb=Sing|Gend=Fem
fit,fio,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
iam,iam,ADV,Deg=Pos
menstrua,menstruus,ADJqua,Case=Nom|Numb=Sing|Gend=Fem|Deg=Pos
mense,mensis,NOMcom,Case=Abl|Numb=Sing
Foedatur,foedo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Pass|Person=3
sanie,sanies,NOMcom,Case=Abl|Numb=Sing
madida,madidus,ADJqua,Case=Abl|Numb=Sing|Gend=Fem|Deg=Pos
quae,qui1,PROrel,Case=Nom|Numb=Sing|Gend=Fem
promitur,promo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Pass|Person=3
aluo,aluus,NOMcom,Case=Dat|Numb=Sing
Et,et2,CONcoo,MORPH=empty
quidquid,quisquis1,PROrel,Case=Acc|Numb=Sing|Gend=Neut
tangit,tango,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
maculat,maculo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
dum,dum2,CONsub,MORPH=empty
septimus,septimus,ADJord,Case=Nom|Numb=Sing|Gend=Masc|Deg=Pos
exit,exeo1,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
Lucifero,Lucifer,ADJqua,Case=Abl|Numb=Sing
redeunte,redeo1,VER,Case=Abl|Numb=Sing|Gend=Com|Mood=Par|Tense=Pres|Voice=Act
dies,dies,NOMcom,Case=Nom|Numb=Sing
sin,sin,CONsub,MORPH=empty
auctius,aucte,ADV,Deg=Comp
urget,urgeo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
Vnda,unda,NOMcom,Case=Nom|Numb=Sing
nocens,nocens,ADJqua,Case=Nom|Numb=Sing|Gend=Com|Deg=Pos
certique,certus,ADJqua,Case=Gen|Numb=Sing|Gend=MascNeut|Deg=Pos
{certique},que,CON,MORPH=empty
abscedit,abscedo1,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
temporis,tempus1,NOMcom,Case=Gen|Numb=Sing
ordo,ordo,NOMcom,Case=Nom|Numb=Sing
Indiscreta,indiscretus,ADJqua,Case=Nom|Numb=Sing|Gend=Fem|Deg=Pos
mali,malum1,NOMcom,Case=Gen|Numb=Sing
facies,facies,NOMcom,Case=Nom|Numb=Sing
idemque,idem,PROdem,Case=Nom|Numb=Sing|Gend=MascNeut
{idemque},que,CON,MORPH=empty
reati,reatus,VER,Case=Gen|Numb=Sing|Gend=MascNeut|Mood=Par|Tense=Perf|Voice=Dep
Finis,finis,NOMcom,Case=Nom|Numb=Sing
erit,sum1,VER,Numb=Sing|Mood=Ind|Tense=Fut|Voice=Act|Person=3
sanctam,sanctus,ADJqua,Case=Acc|Numb=Sing|Gend=Fem|Deg=Pos
si,si2,CONsub,MORPH=empty
promat,promo,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
munus,munus,NOMcom,Case=Acc|Numb=Sing
ad,ad2,PRE,MORPH=empty
aram,ara,NOMcom,Case=Acc|Numb=Sing
Ex,ex,PRE,MORPH=empty
his,hic1,PROdem,Case=Abl|Numb=Plur|Gend=Com
quas,qui1,PROrel,Case=Acc|Numb=Plur|Gend=Fem
domino,dominus,NOMcom,Case=Dat|Numb=Sing
constat,consto,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
placuisse,placeo,VER,Mood=Inf|Tense=Perf|Voice=Act
uolucres,uolucris,NOMcom,Case=Acc|Numb=Plur
Interea,interea,ADV,Deg=Pos
extinctis,exstinguo,VER,Case=Abl|Numb=Plur|Gend=Com|Mood=Par|Tense=Perf|Voice=Pass
merito,merito2,ADJqua,Case=Abl|Gend=MascNeut|Deg=Pos
sub,sub,PRE,MORPH=empty
crimine,crimen,NOMcom,Case=Abl|Numb=Sing
natis,natus1,NOMcom,Case=Abl|Numb=Plur
Aronis,Aron,NOMpro,Case=Gen|Numb=Sing
proceris,procerus,NOMcom,Case=Abl|Numb=Plur|Gend=Com
dominus,dominus,NOMcom,Case=Nom|Numb=Sing
haec,hic1,PROdem,Case=Acc|Numb=Plur|Gend=Fem
intimat,intimo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
ingens,ingens,ADJqua,Case=Nom|Numb=Sing|Gend=Com|Deg=Pos
Vt,ut4,CONsub,MORPH=empty
quia,quia,CONsub,MORPH=empty
praetentis,praetendo,VER,Case=Abl|Numb=Plur|Gend=Com
diuisa,diuido,VER,Case=Acc|Numb=Plur|Gend=Neut|Mood=Par|Tense=Perf|Voice=Pass
umbracula,umbraculum,NOMcom,Case=Acc|Numb=Plur
uelis,uelum,NOMcom,Case=Abl|Numb=Plur
Altar,altar,NOMcom,Case=Nom|Numb=Sing
habet,habeo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
sacraque,sacer,NOMcom,Case=Acc|Numb=Sing|Gend=Fem|Deg=Pos
{sacraque},que,CON,MORPH=empty
simul,simul1,ADV,Deg=Pos
praenubitur,praenubio,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Pass|Person=3
arca,arca,NOMcom,Case=Nom|Numb=Sing
Temporibus,tempus1,NOMcom,Case=Abl|Numb=Plur
certis,certus,ADJqua,Case=Abl|Numb=Plur|Gend=Com|Deg=Pos
sese,sui1,PROref,Case=Acc|Numb=Sing
referatque,refero,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
{referatque},que,CON,MORPH=empty
locetque,loco,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
{locetque},que,CON,MORPH=empty
Sacerdos,Sacerdos,NOMcom,Case=Nom|Numb=Sing
pia,pius,ADJqua,Case=Acc|Numb=Plur|Gend=Neut|Deg=Pos
uota,uotum,NOMcom,Case=Acc|Numb=Plur
ferens,fero,VER,Case=Nom|Numb=Sing|Gend=Com|Mood=Par|Tense=Pres|Voice=Act
quia,quia,CONsub,MORPH=empty
sanctus,sanctus,ADJqua,Case=Nom|Numb=Sing|Gend=Masc|Deg=Pos
ibidem,ibidem,ADV,Deg=Pos
Consistat,consisto,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
dominus,dominus,NOMcom,Case=Nom|Numb=Sing
albenti,albeo,VER,Case=Abl|Numb=Sing|Gend=MascNeut|Mood=Par|Tense=Pres|Voice=Act
in,in,PRE,MORPH=empty
nube,nubes,NOMcom,Case=Abl|Numb=Sing
uidendus,uideo,VER,Case=Nom|Numb=Sing|Gend=Masc|Mood=Adj|Voice=Pass
Sic,sic,ADV,Deg=Pos
tamen,tamen,ADV,Deg=Pos
ut,ut4,CONsub,MORPH=empty
uitulum,uitulus,NOMcom,Case=Acc|Numb=Sing
proprio,proprius,ADJqua,Case=Abl|Numb=Sing|Gend=MascNeut|Deg=Pos
pro,pro1,PRE,MORPH=empty
crimine,crimen,NOMcom,Case=Abl|Numb=Sing
mactet,macto,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
Proque,pro,PRE,MORPH=empty
{Proque},que,CON,MORPH=empty
synagoga,synagoga,NOMcom,Case=Abl|Numb=Sing
similes,similis,ADJqua,Case=Acc|Numb=Plur|Gend=MascFem|Deg=Pos
mox,mox,ADV,Deg=Pos
immolet,immolo,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
hircos,hircus,NOMcom,Case=Acc|Numb=Plur
Sorte,sors,NOMcom,Case=Abl|Numb=Sing
sub,sub,PRE,MORPH=empty
oblata,offero,VER,Case=Abl|Numb=Sing|Gend=Fem|Mood=Par|Tense=Perf|Voice=Pass
unus,unus,ADJcar,Case=Nom|Numb=Sing|Gend=Masc
qua,qua1,ADVrel,MORPH=empty
deuius,deuius,ADJqua,Case=Nom|Numb=Sing|Gend=Masc|Deg=Pos
erret,erro2,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
Peccantum,peccans,NOMcom,Case=Gen|Numb=Plur|Mood=Par|Tense=Pres|Voice=Act
delicta,delictum,NOMcom,Case=Acc|Numb=Plur
ferens,fero,VER,Case=Nom|Numb=Sing|Gend=Com|Mood=Par|Tense=Pres|Voice=Act
