form,lemma,POS,morph
secumque,sui,PROref,Case=Abl|Numb=Sing
{secumque},cum3,CON,MORPH=empty
{secumque},que,CON,MORPH=empty
recondens,recondo,VER,Case=Nom|Numb=Sing|Gend=Com|Mood=Par|Tense=Pres|Voice=Act
Ast,at2,CONcoo,MORPH=empty
alius,alius,PROind,Case=Nom|Numb=Sing|Gend=Masc
placidam,placidus,ADJqua,Case=Acc|Numb=Sing|Gend=Fem|Deg=Pos
ut,ut4,CONsub,MORPH=empty
domino,dominus,NOMcom,Case=Dat|Numb=Sing
mactetur,macto,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Pass|Person=3
ad,ad2,PRE,MORPH=empty
aram,ara,NOMcom,Case=Acc|Numb=Sing
Optima,bonus,ADJqua,Case=Acc|Numb=Sing|Gend=Neut|Deg=Sup
siderei,sidereus,ADJqua,Case=Gen|Numb=Sing|Gend=MascNeut|Deg=Pos
laturus,fero,VER,Case=Nom|Numb=Sing|Gend=Masc|Mood=Par|Tense=Fut|Voice=Act
commoda,commodum1,NOMcom,Case=Acc|Numb=Sing
doni,donum,NOMcom,Case=Gen|Numb=Sing
Bestia,Bestia,ADJqua,Case=Nom|Numb=Sing
uel,uel2,CONcoo,MORPH=empty
uolucris,uolucris,NOMcom,Case=Nom|Numb=Sing|Deg=Pos
nullo,nullus,PROind,Case=Abl|Numb=Sing|Gend=MascNeut
quae,qui1,PROrel,Case=Nom|Numb=Sing|Gend=Fem
sanguine,sanguis,NOMcom,Case=Abl|Numb=Sing
fuso,fusus2,VER,Case=Abl|Numb=Sing|Gend=MascNeut|Mood=Par|Tense=Perf|Voice=Pass
Functa,fungor,VER,Case=Nom|Numb=Sing|Gend=Fem|Mood=Par|Tense=Perf|Voice=Dep
fuit,sum1,VER,Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
nullis,nullus,PROind,Case=Abl|Numb=Plur|Gend=Com
prandentum,prandeo,NOMcom,Case=Gen|Numb=Sing|Gend=Com|Mood=Par|Tense=Pres|Voice=Act
est,sum1,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
congrua,congruo,NOMcom,Case=Nom|Numb=Sing|Gend=Fem
mensis,mensa,NOMcom,Case=Abl|Numb=Plur
Idcirco,idcirco,ADV,Deg=Pos
quoniam,quoniam,CONsub,MORPH=empty
multorum,multi,ADJqua,Case=Gen|Numb=Plur|Gend=MascNeut|Deg=Pos
in,in,PRE,MORPH=empty
sanguine,sanguis,NOMcom,Case=Abl|Numb=Sing
mens,mens,NOMcom,Case=Nom|Numb=Sing
est,sum1,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
Atque,atque1,CONcoo,MORPH=empty
etiam,etiam,ADV,Deg=Pos
si,si2,CONsub,MORPH=empty
forte,forte,ADV,Deg=Pos
pecus,pecus1,NOMcom,Case=Nom|Numb=Sing
mucrone,mucro,NOMcom,Case=Abl|Numb=Sing
peremptum,perimo,VER,Case=Nom|Numb=Sing|Gend=Neut|Mood=Par|Tense=Perf|Voice=Pass
Laxarit,laxo,VER,Numb=Sing|Mood=Sub|Tense=Perf|Voice=Act|Person=3
croceam,croceus,ADJqua,Case=Acc|Numb=Sing|Gend=Fem|Deg=Pos
sectis,seco,VER,Case=Abl|Numb=Plur|Gend=Com|Mood=Par|Tense=Perf|Voice=Pass
de,de,PRE,MORPH=empty
faucibus,faux,NOMcom,Case=Abl|Numb=Plur
undam,unda,NOMcom,Case=Acc|Numb=Sing
Debet,debeo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
terra,terra,NOMcom,Case=Nom|Numb=Sing
tegi,tego,VER,Mood=Inf|Tense=Pres|Voice=Pass
ne,ne4,CONsub,MORPH=empty
sit,sum1,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
non,non,ADVneg,MORPH=empty
condita,condo,VER,Case=Nom|Numb=Sing|Gend=Fem|Mood=Par|Tense=Perf|Voice=Pass
fraudi,fraus,NOMcom,Case=Dat|Numb=Sing
Instruit,instruo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
hinc,hinc,ADV,Deg=Pos
dominus,dominus,NOMcom,Case=Nom|Numb=Sing
quae,quis1,PROrel,Case=Nom|Numb=Plur|Gend=Neut
sint,sum1,VER,Numb=Plur|Mood=Sub|Tense=Pres|Voice=Act|Person=3
consortia,consortium,NOMcom,Case=Nom|Numb=Plur|Gend=Neut|Deg=Pos
noxae,noxa,NOMcom,Case=Gen|Numb=Plur
Quaeue,quis,PROrel,Case=Nom|Numb=Plur|Gend=Neut
{Quaeue},ue,CON,MORPH=empty
iuuent,iuuo,VER,Numb=Plur|Mood=Sub|Tense=Pres|Voice=Act|Person=3
parili,parilis,ADJqua,Case=Abl|Numb=Sing|Gend=Com|Deg=Pos
concordia,concordia,NOMcom,Case=Acc|Numb=Plur|Gend=Neut
pectora,pectus,NOMcom,Case=Nom|Numb=Plur
nexu,nexus,NOMcom,Case=Abl|Numb=Sing
Quae,qui1,PROrel,Case=Nom|Numb=Sing|Gend=Neut
certis,certus,ADJqua,Case=Abl|Numb=Plur|Gend=Com|Deg=Pos
digesta,digero,VER,Case=Nom|Numb=Plur|Gend=Neut|Mood=Par|Tense=Perf|Voice=Pass
modis,modus,NOMcom,Case=Abl|Numb=Plur
hic,hic1,PROdem,Case=Nom
explicat,explico,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
ordo,ordo,NOMcom,Case=Nom|Numb=Sing
Inprimis,imprimis,ADV,Deg=Pos
genetrix,genetrix,NOMcom,Case=Nom|Numb=Sing
cubili,cubile,NOMcom,Case=Abl|Numb=Sing
accommoda,accommodus,NOMcom,Case=Nom|Numb=Sing
non,non,ADVneg,MORPH=empty
est,sum1,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
In,in,PRE,MORPH=empty
quo,qui1,PROrel,Case=Abl|Numb=Sing|Gend=MascNeut
nupta,nupta,NOMcom,Case=Nom|Numb=Sing
iacet,iaceo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
nullumque,nullus,PROind,Case=Nom|Numb=Sing|Gend=MascNeut
{nullumque},que,CON,MORPH=empty
agnouerit,agnosco,VER,Numb=Sing|Mood=Sub|Tense=Perf|Voice=Act|Person=3
usum,usus,NOMcom,Case=Acc|Numb=Sing
Excepta,excipio,VER,Case=Abl|Numb=Sing|Gend=Fem|Mood=Par|Tense=Perf|Voice=Pass
pietate,pietas,NOMcom,Case=Abl|Numb=Sing
sui,sui2,PROpos.ref,Case=Gen|Numb=Sing
mens,mens,NOMcom,Case=Nom|Numb=Sing
sedula,sedulus,ADJqua,Case=Nom|Numb=Sing|Gend=Fem|Deg=Pos
nati,nascor,NOMcom,Case=Gen|Numb=Plur|Mood=Par|Tense=Perf|Voice=Dep
Vt,ut4,CONsub,MORPH=empty
quae,qui1,PROrel,Case=Nom|Numb=Sing|Gend=Fem
paternis,paternus,ADJqua,Case=Abl|Numb=Plur|Gend=Com|Deg=Pos
nonnumquam,nonnumquam,ADV,Deg=Pos
amplexibus,amplexus,NOMcom,Case=Abl|Numb=Plur
haesit,haereo,VER,Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
Hoc,hic1,PROdem,Case=Abl|Numb=Sing|Gend=MascNeut
germana,germana,NOMcom,Case=Voc|Numb=Sing|Gend=Neut
modo,modo1,NOMcom,MORPH=empty
eadem,idem,PROdem,Case=Abl|Numb=Sing|Gend=Fem
de,de,PRE,MORPH=empty
matre,mater,NOMcom,Case=Abl|Numb=Sing
creata,creo,VER,Case=Nom|Numb=Sing|Gend=Fem|Mood=Par|Tense=Perf|Voice=Pass
Aut,aut,CONcoo,MORPH=empty
neptis,neptis,NOMcom,Case=Gen|Numb=Sing
suscepta,suscipio,VER,Case=Abl|Numb=Sing|Gend=Fem|Mood=Par|Tense=Perf|Voice=Pass
tibi,tu,PROper,Case=Dat|Numb=Sing
natoue,natus,NOMcom,Case=Abl|Numb=Sing
{natoue},ue,CON,MORPH=empty
nataeue,nata,NOMcom,Case=Gen|Numb=Sing|Gend=Fem
{nataeue},ue,CON,MORPH=empty
Non,non,ADVneg,MORPH=empty
amita,amita,NOMcom,Case=Nom|Numb=Sing
affectu,affectus1,NOMcom,Case=Abl|Numb=Sing
nec,nec2,CONcoo,MORPH=empty
sit,sum1,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
matertera,matertera,NOMcom,Case=Nom|Numb=Sing
foedo,foedus2,ADJqua,Case=Abl|Numb=Sing|Gend=MascNeut|Deg=Pos
Iunctior,iunctus,ADJqua,Case=Nom|Numb=Sing|Gend=MascFem|Deg=Comp
inue,in,VER,Numb=Sing
{inue},que,CON,MORPH=empty
nurum,nurus,NOMcom,Case=Acc|Numb=Sing
noxalis,noxalis,ADJqua,Case=Nom|Numb=Sing
luxus,luxus1,NOMcom,Case=Nom|Numb=Sing
oberret,oberro2,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
Vel,uel2,CONcoo,MORPH=empty
nuptam,nupta,NOMcom,Case=Acc|Numb=Sing|Gend=Fem
quam,qui1,PROrel,Case=Acc|Numb=Sing|Gend=Fem
frater,frater,NOMcom,Case=Nom|Numb=Sing
habet,habeo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
non,non,ADVneg,MORPH=empty
nouerit,nosco,VER,Numb=Sing|Mood=Sub|Tense=Perf|Voice=Act|Person=3
usum,usus,NOMcom,Case=Acc|Numb=Sing
Filia,filia,NOMcom,Case=Nom|Numb=Sing
quem,qui1,PROrel,Case=Acc|Numb=Sing|Gend=Masc
genetrix,genetrix,NOMcom,Case=Nom|Numb=Sing
lectoue,lectus,VER,Case=Nom|Numb=Sing
{lectoue},ue,CON,MORPH=empty
incumbat,incumbo,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
eodem,idem,PROdem,Case=Abl|Numb=Sing|Gend=MascNeut
Vni,unus,ADJcar,Case=Dat|Numb=Sing|Gend=Com
mixta,misceo,VER,Case=Nom|Numb=Sing|Gend=Neut|Mood=Par|Tense=Perf|Voice=Pass
uiro,uir,NOMcom,Case=Dat|Numb=Sing
coniunctaque,coniunctus,ADJqua,Case=Nom|Numb=Plur|Gend=Neut|Deg=Pos
{coniunctaque},que,CON,MORPH=empty
nomina,nomen,NOMcom,Case=Acc|Numb=Plur
turpet,turpeo,ADJqua,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
Si,si2,CONsub,MORPH=empty
nouerca,nouerca,NOMcom,Case=Nom|Numb=Sing
fiat,fio,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
carorum,carus,NOMcom,Case=Gen|Numb=Plur
feta,fetus2,ADJqua,Case=Nom|Numb=Plur|Gend=Neut|Deg=Pos
nepotum,nepos1,NOMcom,Case=Gen|Numb=Plur
Vt,ut1,ADVrel,MORPH=empty
quae,qui1,PROrel,Case=Nom|Numb=Sing|Gend=Fem
priuigno,priuignus,NOMcom,Case=Abl|Numb=Sing
coniungitur,coniungo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Pass|Person=3
et,et2,CONcoo,MORPH=empty
duas,duo,ADJcar,Case=Acc|Numb=Plur|Gend=Fem
uno,unus,ADJcar,Case=Abl|Numb=Sing|Gend=MascNeut
Germanas,Germanus,NOMpro,Case=Acc|Numb=Plur
cohibere,cohibeo,VER,Mood=Inf|Tense=Pres|Voice=Act
sinu,sinus,NOMcom,Case=Abl|Numb=Sing
res,res,NOMcom,Case=Nom|Numb=Sing
absona,absonus,ADJqua,Case=Nom|Numb=Sing|Gend=Fem|Deg=Pos
iuri,ius1,NOMcom,Case=Dat|Numb=Sing
est,sum1,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
Vel,uel2,CONcoo,MORPH=empty
quam,quam1,PROrel,Case=Acc|Numb=Sing|Gend=Fem
coniuncta,coniunctus,ADJqua,Case=Nom|Numb=Sing|Gend=Fem|Deg=Pos
uobis,uos,PROper,Case=Dat|Numb=Plur
de,de,PRE,MORPH=empty
plebe,plebs,NOMcom,Case=Abl|Numb=Sing
capessit,capesso,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
Proximus,propior,ADJqua,Case=Nom|Numb=Sing|Gend=Masc|Deg=Pos
haut,haud,ADVneg,MORPH=empty
natus,nascor,ADJqua,Case=Nom|Numb=Sing|Gend=Masc|Mood=Par|Tense=Perf|Voice=Dep
detur,do,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Pass|Person=3
seruire,seruio,VER,Mood=Inf|Tense=Pres|Voice=Act
potenti,potens,ADJqua,Case=Abl|Numb=Sing|Gend=Com|Deg=Pos
Ne,ne4,CONsub,MORPH=empty
uetito,ueto,VER,Case=Abl|Numb=Sing|Gend=MascNeut|Mood=Par|Tense=Perf|Voice=Pass
nomen,nomen,NOMcom,Case=Nom|Numb=Sing
domini,dominus,NOMcom,Case=Gen|Numb=Sing
uioletur,uiolo,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Pass|Person=3
in,in,PRE,MORPH=empty
actu,actus1,NOMcom,Case=Abl|Numb=Sing
Masculus,masculus,ADJqua,Case=Nom|Numb=Sing|Gend=Masc|Deg=Pos
obsceno,obscenus,ADJqua,Case=Abl|Numb=Sing|Gend=MascNeut|Deg=Pos
ne,ne3,ADVneg,MORPH=empty
sit,sum1,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
permixtus,permisceo,ADJqua,Case=Nom|Numb=Sing|Gend=Masc|Mood=Par|Tense=Perf|Voice=Pass
amore,amor,NOMcom,Case=Abl|Numb=Sing
Neu,neue1,CONcoo,MORPH=empty
sexum,sexus,NOMcom,Case=Acc|Numb=Sing
deturpa,deturpo,NOMcom,Case=Nom|Numb=Sing
tuum,tuus,PROpos,Case=Acc|Numb=Sing|Gend=MascNeut
nec,nec2,CONcoo,MORPH=empty
quadrupes,quadrupes1,NOMcom,Case=Nom|Numb=Sing
ulla,ullus,PROind,Case=Nom|Numb=Sing|Gend=Fem
Nouerit,nosco,VER,Numb=Sing|Mood=Sub|Tense=Perf|Voice=Act|Person=3
informes,informis,ADJqua,Case=Acc|Numb=Plur|Gend=MascFem|Deg=Pos
coitus,coitus,NOMcom,Case=Nom|Numb=Plur
nuptaeue,nupta,NOMcom,Case=Gen|Numb=Sing|Gend=Neut
{nuptaeue},ue,CON,MORPH=empty
uiriue,uir,ADJqua,Case=Abl|Numb=Plur
{uiriue},ue,CON,MORPH=empty
Crimina,crimen,NOMcom,Case=Acc|Numb=Plur
quae,qui1,PROrel,Case=Nom|Numb=Plur|Gend=Neut
propter,propter2,PRE,MORPH=empty
dominum,dominus,NOMcom,Case=Acc|Numb=Sing
laesere,laedo,VER,Numb=Plur|Mood=Ind|Tense=Perf|Voice=Act|Person=3
potentem,potens,ADJqua,Case=Acc|Numb=Sing|Gend=MascFem|Deg=Pos
Gentes,gens,NOMcom,Case=Nom|Numb=Plur
multimodae,multimodus,ADJqua,Case=Nom|Numb=Plur|Gend=Fem
terraque,terra,NOMcom,Case=Nom|Numb=Sing
{terraque},que,CON,MORPH=empty
his,hic1,PROdem,Case=Abl|Numb=Plur|Gend=Com
omnibus,omnis,PROind,Case=Abl|Numb=Plur|Gend=Com
iras,ira,NOMcom,Case=Acc|Numb=Plur
Exhibet,exhibeo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
et,et2,CONcoo,MORPH=empty
sordes,sordes,NOMcom,Case=Acc|Numb=Plur
quibus,qui1,PROrel,Case=Dat|Numb=Plur|Gend=Com
est,sum1,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
infecta,infectus2,ADJqua,Case=Nom|Numb=Sing|Gend=Fem
refutat,refuto,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
At,at2,CONcoo,MORPH=empty
cum,cum3,CONsub,MORPH=empty
triticeas,triticeus,ADJqua,Case=Acc|Numb=Plur|Gend=Fem|Deg=Pos
tondet,tondeo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
iam,iam,ADV,Deg=Pos
messor,messor,NOMcom,Case=Nom|Numb=Sing
aristas,arista,NOMcom,Case=Acc|Numb=Plur
Vel,uel2,CONcoo,MORPH=empty
cum,cum3,CONsub,MORPH=empty
flauentes,flaueo,VER,Case=Acc|Numb=Plur|Gend=MascFem|Mood=Par|Tense=Pres|Voice=Act
resecat,reseco,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
uindemitor,uindemitor,NOMcom,Case=Nom|Numb=Sing
uuas,uua,NOMcom,Case=Acc|Numb=Plur
Nemo,nemo,PROind,Case=Nom|Numb=Sing
legat,lego1,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
totum,totus,PROind,Case=Acc|Numb=Sing|Gend=MascNeut
ut,ut4,CONsub,MORPH=empty
pars,pars,NOMcom,Case=Nom|Numb=Sing
linquatur,linquo,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Pass|Person=3
egenti,egeo,ADJqua,Case=Dat|Numb=Sing|Gend=Com|Deg=Pos
Quae,qui1,PROrel,Case=Nom|Numb=Sing|Gend=Fem
suprema,superus,ADJqua,Case=Nom|Numb=Sing|Gend=Fem|Deg=Sup
fuit,sum1,VER,Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
mendum,mendum,NOMcom,Case=Acc|Numb=Sing
ne,ne3,ADVneg,MORPH=empty
dixerit,dico2,VER,Numb=Sing|Mood=Sub|Tense=Perf|Voice=Act|Person=3
ullus,ullus,PROind,Case=Nom|Numb=Sing|Gend=Masc
Neu,neue2,CONsub,MORPH=empty
furtis,furtum,NOMcom,Case=Abl|Numb=Plur
seruire,seruio,VER,Mood=Inf|Tense=Pres|Voice=Act
uelit,uolo3,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
nec,nec2,CONcoo,MORPH=empty
perdere,perdo,VER,Mood=Inf|Tense=Pres|Voice=Act
fratrem,frater,NOMcom,Case=Acc|Numb=Sing
Nec,nec2,CONcoo,MORPH=empty
super,super2,PRE,MORPH=empty
iniustum,iniustus,ADJqua,Case=Acc|Numb=Sing|Gend=MascNeut|Deg=Pos
iurandi,iuro,VER,Case=Gen|Numb=Sing|Mood=Ger|Voice=Act
inponere,impono,VER,Mood=Inf|Tense=Pres|Voice=Act
iura,ius1,NOMcom,Case=Acc|Numb=Plur
Laedere,laedo,VER,Mood=Inf|Tense=Pres|Voice=Act
ne,ne4,CONsub,MORPH=empty
libeat,libet,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
quemquam,quisquam,PROind,Case=Acc|Numb=Sing|Gend=MascFem
uel,uel2,CONcoo,MORPH=empty
rapta,rapio,VER,Case=Acc|Numb=Plur|Gend=Fem|Mood=Par|Tense=Perf|Voice=Pass
tenere,teneo,VER,Mood=Inf|Tense=Pres|Voice=Act
Neue,neue2,CONsub,MORPH=empty
operi,opus1,NOMcom,Case=Dat|Numb=Sing
pretium,pretium,NOMcom,Case=Nom|Numb=Sing
demat,demo,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
mercede,merces,NOMcom,Case=Abl|Numb=Sing
locati,loco,VER,Case=Gen|Numb=Sing|Gend=Masc|Mood=Par|Tense=Perf|Voice=Pass
Vel,uel2,CONcoo,MORPH=empty
una,unus,ADJcar,Case=Abl|Numb=Sing|Gend=Fem
sub,sub,PRE,MORPH=empty
nocte,nox,NOMcom,Case=Abl|Numb=Sing
uiri,uir,NOMcom,Case=Gen|Numb=Sing
neu,neue1,CONcoo,MORPH=empty
dicere,dico2,VER,Mood=Inf|Tense=Pres|Voice=Act
surdo,surdus,ADJqua,Case=Dat|Numb=Sing|Gend=MascNeut|Deg=Pos
Surde,surde,ADJqua,Numb=Sing|Deg=Pos
uelis,uolo3,NOMcom,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=2
damnumue,damnum,NOMcom,Case=Acc|Numb=Sing
{damnumue},ue,CON,MORPH=empty
exprobres,exprobro,VER,Numb=Plur|Mood=Sub|Tense=Pres|Voice=Act|Person=2
corporis,corpus,NOMcom,Case=Gen|Numb=Sing
ulli,ullus,PROind,Case=Dat|Numb=Sing|Gend=MascNeut
Iudicis,iudex,NOMcom,Case=Gen|Numb=Sing
arbitrium,arbitrium,NOMcom,Case=Acc|Numb=Sing
ne,ne3,ADVneg,MORPH=empty
sit,sum1,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
propensius,propensus,ADJqua,Case=Nom|Numb=Sing|Gend=Neut|Deg=Comp
umquam,umquam,ADV,Deg=Pos
In,in,PRE,MORPH=empty
laeuum,laeuus,ADJqua,Case=Acc|Numb=Sing|Gend=MascNeut
dextrumue,dexter,ADJqua,Case=Acc|Numb=Sing|Gend=MascNeut|Deg=Pos
{dextrumue},ue,CON,MORPH=empty
latus,latus1,NOMcom,Case=Acc|Numb=Sing
quia,quia,CONsub,MORPH=empty
pauperis,pauper,ADJqua,Case=Gen|Numb=Sing|Gend=Com|Deg=Pos
una,unus,ADJcar,Case=Nom|Numb=Sing|Gend=Fem
Eximiique,eximius,ADJqua,Case=Gen|Numb=Sing|Gend=MascNeut|Deg=Pos
{Eximiique},que,CON,MORPH=empty
uiri,uir,NOMcom,Case=Gen|Numb=Sing
debet,debeo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
persona,persona,NOMcom,Case=Nom|Numb=Sing
uideri,uideo,VER,Mood=Inf|Tense=Pres|Voice=Pass
Illis,ille,PROdem,Case=Dat|Numb=Plur|Gend=Com
qui,qui1,PROrel,Case=Nom|Numb=Plur|Gend=Masc
posita,pono,VER,Case=Abl|Numb=Sing|Gend=Fem|Mood=Par|Tense=Perf|Voice=Pass
rectum,rectus,ADJqua,Case=Acc|Numb=Sing|Gend=MascNeut|Deg=Pos
discernere,discerno,VER,Mood=Inf|Tense=Pres|Voice=Act
lance,lanx,NOMcom,Case=Abl|Numb=Sing
Mente,mens,NOMcom,Case=Abl|Numb=Sing
queunt,queo,VER,Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3
docili,docilis,ADJqua,Case=Abl|Numb=Sing|Gend=Com|Deg=Pos
mox,mox,ADV,Deg=Pos
turgida,turgidus,ADJqua,Case=Abl|Numb=Plur|Gend=Neut|Deg=Pos
pectora,pectus,NOMcom,Case=Acc|Numb=Plur
frena,frenum,NOMcom,Case=Acc|Numb=Plur
Inuisus,inuisus1,ADJqua,Case=Nom|Numb=Sing|Gend=Masc|Deg=Pos
ne,ne4,CONsub,MORPH=empty
forte,forte,ADV,Deg=Pos
fias,fio,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=2
dum,dum2,CONsub,MORPH=empty
despicis,despicio,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=2
omnes,omnis,PROind,Case=Acc|Numb=Plur|Gend=MascFem
Oderis,odi,VER,Numb=Sing|Mood=Ind|Tense=FutAnt|Voice=Act|Person=2
aut,aut,CONcoo,MORPH=empty
