form,lemma,POS,morph
fratrem,frater,NOMcom,Case=Acc|Numb=Sing
tacita,tacitus,ADJqua,Case=Abl|Numb=Sing|Gend=Fem|Deg=Pos
si,si2,CONsub,MORPH=empty
cogeris,cogo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Pass|Person=2
ira,ira,NOMcom,Case=Abl|Numb=Sing
Sed,sed,CONcoo,MORPH=empty
castiga,castigo,VER,Case=Nom|Mood=Imp|Tense=Pres|Voice=Act|Person=2
magis,magis2,ADV,Deg=Comp
coramque,coram,ADV,MORPH=empty
{coramque},que,CON,MORPH=empty
euolue,euoluo,VER,Numb=Sing|Mood=Imp|Tense=Pres|Voice=Act|Person=2
locato,loco,VER,Numb=Sing|Gend=MascNeut|Mood=Imp|Tense=Fut|Voice=Act|Person=2
Vt,ut4,CONsub,MORPH=empty
uitet,uito,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
commissa,committo,VER,Case=Nom|Numb=Sing|Gend=Fem|Mood=Par|Tense=Perf|Voice=Pass
prius,prius,ADJadv.ord,Deg=Comp
mentemque,mens,NOMcom,Case=Acc|Numb=Sing
{mentemque},que,CON,MORPH=empty
reformet,reformo,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
Et,et2,CONcoo,MORPH=empty
cum,cum2,PRE,MORPH=empty
iura,ius1,NOMcom,Case=Acc|Numb=Plur
tibi,tu,PROper,Case=Dat|Numb=Sing
fuerint,sum1,VER,Numb=Plur|Mood=Sub|Tense=Perf|Voice=Act|Person=3
commissa,committo,VER,Case=Nom|Numb=Plur|Gend=Neut|Mood=Par|Tense=Perf|Voice=Pass
nocendi,noceo,VER,Case=Gen|Numb=Sing|Mood=Ger|Voice=Act
Motus,motus,NOMcom,Case=Acc|Numb=Plur
pone,pono,ADV,Numb=Sing|Mood=Imp|Tense=Pres|Voice=Act|Person=2
libens,libens,ADJqua,Case=Voc|Numb=Sing|Gend=Com|Deg=Pos
iramque,ira,NOMcom,Case=Acc|Numb=Sing
{iramque},que,CON,MORPH=empty
emitiga,emitigo,VER,Case=Abl|Numb=Sing|Person=2
totam,totus,PROind,Case=Acc|Numb=Sing|Gend=Fem
Pectore,pectus,NOMcom,Case=Abl|Numb=Sing
quae,qui1,PROrel,Case=Nom|Numb=Sing|Gend=Fem
tacito,tacitus,ADJqua,Case=Abl|Numb=Sing|Gend=MascNeut|Deg=Pos
dudum,dudum,ADV,Deg=Pos
contracta,contraho,VER,Case=Nom|Numb=Sing|Gend=Fem|Mood=Par|Tense=Perf|Voice=Pass
uigebat,uigeo,VER,Numb=Sing|Mood=Ind|Tense=Impa|Voice=Act|Person=3
Ne,ne4,CONsub,MORPH=empty
dominus,dominus,NOMcom,Case=Nom|Numb=Sing
sis,sum1,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=2
ipse,ipse,PROdem,Case=Nom|Numb=Sing|Gend=Masc
tui,tu,PROpos,Case=Gen|Numb=Sing|Gend=MascNeut
uindexque,uindex,NOMcom,Case=Nom|Numb=Sing
{uindexque},que,CON,MORPH=empty
doloris,dolor,NOMcom,Case=Gen|Numb=Sing
Vtque,ut,ADVrel,MORPH=empty
{Vtque},que,CON,MORPH=empty
tuis,tuus,PROpos,Case=Dat|Numb=Plur|Gend=Com
cupies,cupio,VER,Numb=Sing|Mood=Ind|Tense=Fut|Voice=Act|Person=2
iucunda,iucundus,ADJqua,Case=Acc|Numb=Sing|Gend=Neut|Deg=Pos
et,et2,CONcoo,MORPH=empty
commoda,commodo1,ADJqua,Case=Acc|Numb=Plur|Deg=Pos
rebus,res,NOMcom,Case=Dat|Numb=Plur
Sic,sic,ADV,Deg=Pos
fratri,frater,NOMcom,Case=Dat|Numb=Sing
deposce,deposco,VER,Numb=Sing|Mood=Imp|Tense=Pres|Voice=Act|Person=2
tuo,tuus,PROpos,Case=Dat|Numb=Sing|Gend=MascNeut
ne,ne4,CONsub,MORPH=empty
dissona,dissonus,ADJqua,Case=Nom|Numb=Sing|Gend=Fem|Deg=Pos
mens,mens,NOMcom,Case=Nom|Numb=Sing
sit,sum1,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
Hoc,hic1,PROdem,Case=Acc|Numb=Sing|Gend=Neut
seruate,seruo,VER,Numb=Plur|Mood=Imp|Tense=Pres|Voice=Act|Person=2
uiri,uir,NOMcom,Case=Voc|Numb=Plur
sanctoque,sanctus,ADJqua,Case=Dat|Numb=Sing|Gend=MascNeut|Deg=Pos
{sanctoque},que,CON,MORPH=empty
insistite,insisto,VER,Numb=Plur|Mood=Imp|Tense=Pres|Voice=Act|Person=2
iuri,ius1,NOMcom,Case=Dat|Numb=Sing
Sint,sum1,VER,Numb=Plur|Mood=Sub|Tense=Pres|Voice=Act|Person=3
iumenta,iumentum,NOMcom,Case=Nom|Numb=Plur
tuis,tuus,PROpos,Case=Dat|Numb=Plur|Gend=Com
subnixa,subnixus,ADJqua,Case=Acc|Numb=Plur|Gend=Neut|Deg=Pos
et,et2,CONcoo,MORPH=empty
subdita,subdo,VER,Case=Nom|Numb=Plur|Gend=Neut|Mood=Par|Tense=Perf|Voice=Pass
plaustris,plaustrum,NOMcom,Case=Abl|Numb=Plur
Corpore,corpus,NOMcom,Case=Abl|Numb=Sing
consimili,consimilis,ADJqua,Case=Abl|Numb=Sing|Gend=Com|Deg=Pos
nec,nec2,CONcoo,MORPH=empty
taurum,taurus,NOMcom,Case=Acc|Numb=Sing
iunge,iungo,VER,Numb=Sing|Mood=Imp|Tense=Pres|Voice=Act|Person=2
caballo,caballus,NOMcom,Case=Abl|Numb=Sing
Frena,frenum,NOMcom,Case=Acc|Numb=Plur
regens,rego,VER,Case=Nom|Numb=Sing|Gend=Com|Mood=Par|Tense=Pres|Voice=Act
uirides,uiridis,ADJqua,Case=Acc|Numb=Plur|Gend=MascFem|Deg=Pos
inter,inter,PRE,MORPH=empty
nec,nec2,CONcoo,MORPH=empty
spargito,spargo2,VER,Numb=Sing|Mood=Imp|Tense=Fut|Voice=Act|Person=2
uites,uitis,NOMcom,Case=Acc|Numb=Sing
Farra,far,NOMcom,Case=Acc|Numb=Plur
serens,sero?,VER,Case=Nom|Numb=Sing|Gend=Com|Mood=Par|Tense=Pres|Voice=Act
uestisque,uestis,NOMcom,Case=Nom|Numb=Sing
{uestisque},que,CON,MORPH=empty
tibi,tu,PROper,Case=Dat|Numb=Sing
nec,nec2,CONcoo,MORPH=empty
discolor,discolor,ADJqua,Case=Nom|Numb=Sing|Gend=Com|Deg=Pos
ulla,ullus,PROind,Case=Nom|Numb=Sing|Gend=Fem
Diuerso,diuersus,ADJqua,Case=Dat|Numb=Sing|Gend=MascNeut
sit,sum1,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
texta,texo,VER,Case=Nom|Numb=Plur|Gend=Fem
modo,modo2,CONsub,Case=Abl
filoue,filuus,NOMcom,Case=Abl|Numb=Sing
{filoue},que,CON,MORPH=empty
biformi,biformis,ADJqua,Case=Abl|Numb=Sing|Gend=Com|Deg=Pos
Diligit,diligo3,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
ancillam,ancilla,NOMcom,Case=Acc|Numb=Sing
si,si2,CONsub,MORPH=empty
quis,quis2,PROind,Case=Nom|Numb=Sing|Gend=MascFem
mercede,merces,NOMcom,Case=Abl|Numb=Sing
seorsa,seorsum?,VER,Case=Abl|Numb=Sing|Deg=Pos
Nondum,nondum,ADVneg,MORPH=empty
iure,ius1,NOMcom,Case=Abl|Numb=Sing|Deg=Pos
dato,do,VER,Case=Abl|Numb=Sing|Gend=MascNeut|Mood=Par|Tense=Perf|Voice=Pass
quod,qui1,PROrel,Case=Acc|Numb=Sing|Gend=Neut
seruis,seruus1,NOMcom,Case=Dat|Numb=Sing
missio,missio,NOMcom,Case=Nom|Numb=Sing
praestat,praesto1,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
Et,et2,CONcoo,MORPH=empty
data,do,VER,Case=Nom|Numb=Sing|Gend=Fem|Mood=Par|Tense=Perf|Voice=Pass
libertas,libertas,NOMcom,Case=Nom|Numb=Sing
mortali,mortalis2,ADJqua,Case=Abl|Numb=Sing|Gend=Com|Deg=Pos
crimine,crimen,NOMcom,Case=Abl|Numb=Sing
caret,careo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
Puella,puella,NOMcom,Case=Nom|Numb=Sing
si,si2,CONsub,MORPH=empty
non,non,ADVneg,MORPH=empty
iuncta,iungo,VER,Case=Nom|Numb=Sing|Gend=Fem|Mood=Par|Tense=Perf|Voice=Pass
uiro,uir,NOMcom,Case=Dat|Numb=Sing
sensum,sensus,NOMcom,Case=Acc|Numb=Sing
coniunxerit,coniungo,VER,Numb=Sing|Mood=Ind|Tense=FutAnt|Voice=Act|Person=3
unum,unus,ADJcar,Case=Acc|Numb=Sing|Gend=MascNeut
Si,si2,CONsub,MORPH=empty
facilis,facilis,ADJqua,Case=Nom|Numb=Sing|Gend=MascFem|Deg=Pos
nullo,nullus,PROind,Case=Abl|Numb=Sing|Gend=MascNeut
coitus,coitus,NOMcom,Case=Nom|Numb=Sing
luctamine,luctamen,NOMcom,Case=Abl|Numb=Sing
praestat,praesto1,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
Lenitur,lenio,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Pass|Person=3
per,per,PRE,MORPH=empty
uota,uotum,NOMcom,Case=Acc|Numb=Plur
deus,deus,NOMcom,Case=Nom|Numb=Sing
si,si2,CONsub,MORPH=empty
de,de,PRE,MORPH=empty
grege,grex,NOMcom,Case=Abl|Numb=Sing
molli,mollis,ADJqua,Case=Abl|Numb=Sing|Gend=Com|Deg=Pos
Votiuus,uotiuus,ADJqua,Case=Nom|Numb=Sing|Gend=Masc|Deg=Pos
aries,aries,NOMcom,Case=Nom|Numb=Sing
domini,dominus,NOMcom,Case=Gen|Numb=Sing
mactetur,macto,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Pass|Person=3
ad,ad2,PRE,MORPH=empty
aram,ara,NOMcom,Case=Acc|Numb=Sing
Insita,insitus2,VER,Case=Nom|Numb=Sing|Gend=Neut
siluestri,siluestris,ADJqua,Case=Abl|Numb=Sing|Gend=Com|Deg=Pos
quotiens,quotiens1,ADVrel,MORPH=empty
sunt,sum1,VER,Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3
germina,germen,NOMcom,Case=Nom|Numb=Plur
trunco,truncus1,NOMcom,Case=Abl|Numb=Sing|Gend=MascNeut
Carpite,carpo,VER,Case=Abl|Numb=Sing|Mood=Imp|Tense=Pres|Voice=Act|Person=2
post,post2,PRE,MORPH=empty
ternos,ternus,ADJdis,Case=Acc|Numb=Plur|Gend=Masc
nequaquam,nequaquam,ADVneg,MORPH=empty
poma,pomum,NOMcom,Case=Acc|Numb=Plur
decembres,december,ADJqua,Case=Acc|Numb=Plur|Gend=MascFem
Sed,sed,CONcoo,MORPH=empty
summo,superus,ADJqua,Case=Abl|Numb=Sing|Gend=MascNeut|Deg=Sup
sacrate,sacratus,ADJqua,Case=Voc|Numb=Plur|Gend=Masc
deo,deus,NOMcom,Case=Abl|Numb=Sing
quia,quia,CONsub,MORPH=empty
quintus,quintus,ADJord,Case=Nom|Numb=Sing|Gend=Masc|Deg=Pos
edendi,edo1,VER,Case=Gen|Numb=Sing|Mood=Ger|Voice=Act
Iura,ius1,NOMcom,Case=Acc|Numb=Plur
dabit,do,VER,Numb=Sing|Mood=Ind|Tense=Fut|Voice=Act|Person=3
uobis,uos,PROper,Case=Dat|Numb=Plur
licitis,licet1,VER,Case=Abl|Numb=Plur|Gend=Com|Deg=Pos|Mood=Par|Tense=Perf|Voice=Pass
cum,cum2,PRE,MORPH=empty
uictibus,uictus,NOMcom,Case=Abl|Numb=Plur
annus,annus,NOMcom,Case=Nom|Numb=Sing
Auguriis,Augurius,NOMcom,Case=Dat|Numb=Plur|Gend=Com
seruire,seruio,VER,Mood=Inf|Tense=Pres|Voice=Act
nega,nego,VER,Numb=Sing|Mood=Imp|Tense=Pres|Voice=Act|Person=2
atque,atque1,CONcoo,MORPH=empty
auspicis,auspex,NOMcom,Case=Gen|Numb=Sing
orsa,ordior,VER,Case=Acc|Numb=Plur|Gend=Neut|Mood=Par|Tense=Perf|Voice=Dep
Pro,pro1,PRE,MORPH=empty
ueris,uerus,NOMcom,Case=Abl|Numb=Plur|Gend=Com
audire,audio,VER,Mood=Inf|Tense=Pres|Voice=Act
fuge,fugio,VER,Numb=Sing|Mood=Imp|Tense=Pres|Voice=Act|Person=2
rectumque,rectus,ADJqua,Case=Acc|Numb=Sing|Gend=MascNeut|Deg=Pos
{rectumque},que,CON,MORPH=empty
capillum,capillus,NOMcom,Case=Acc|Numb=Sing
Crispanti,crispo,VER,Case=Abl|Numb=Sing|Gend=Com
rutilare,rutilo,VER,Mood=Imp|Tense=Pres|Voice=Dep
coma,coma,NOMcom,Case=Abl|Numb=Sing
uel,uel2,CONcoo,MORPH=empty
carpere,carpo,VER,Mood=Inf|Tense=Pres|Voice=Act
barbam,barba,NOMcom,Case=Acc|Numb=Sing
Aut,aut,CONcoo,MORPH=empty
ferro,ferrum,NOMcom,Case=Abl|Numb=Sing
signare,signo,VER,Mood=Inf|Tense=Pres|Voice=Act
cutem,cutis,NOMcom,Case=Acc|Numb=Sing
uel,uel2,CONcoo,MORPH=empty
stigmata,stigma,NOMcom,Case=Acc|Numb=Plur
membris,membrum,NOMcom,Case=Abl|Numb=Plur
Indere,indo,VER,Mood=Inf|Tense=Pres|Voice=Act
corporeis,corporeus,ADJqua,Case=Abl|Numb=Plur|Gend=Com|Deg=Pos
haut,haud,ADVneg,MORPH=empty
umquam,umquam,ADV,Deg=Pos
mitia,mitis,ADJqua,Case=Acc|Numb=Plur|Gend=Neut|Deg=Pos
membris,membrum,NOMcom,Case=Dat|Numb=Plur
Filia,filia,NOMcom,Case=Voc|Numb=Sing
blandiloquis,blandiloquus,ADJqua,Case=Acc|Numb=Plur|Gend=Com|Deg=Pos
ne,ne4,CONsub,MORPH=empty
sit,sum1,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
te,tu,PROper,Case=Abl|Numb=Sing
mancipe,manceps,NOMcom,Case=Abl|Numb=Sing
moechis,moechus,NOMcom,Case=Abl|Numb=Plur
Aut,aut,CONcoo,MORPH=empty
turpi,turpis,ADJqua,Case=Abl|Numb=Sing|Gend=Com|Deg=Pos
transcripta,transcriptum,VER,Case=Nom|Numb=Sing|Gend=Fem|Mood=Par|Tense=Perf|Voice=Pass
toro,torus,NOMcom,Case=Abl|Numb=Sing
cantuque,cantus,NOMcom,Case=Abl|Numb=Sing
{cantuque},que,CON,MORPH=empty
medentes,medens,VER,Case=Acc|Numb=Plur
Euitate,euito,VER,Numb=Sing|Mood=Imp|Tense=Pres|Voice=Act
uiros,uir,NOMcom,Case=Acc|Numb=Plur
dignaque,dignus,ADJqua,Case=Voc|Numb=Plur|Gend=Fem|Deg=Pos
{dignaque},que,CON,MORPH=empty
accersite,arcesso,VER,Numb=Plur|Mood=Imp|Tense=Pres|Voice=Act|Person=2
noxa,noxa,NOMcom,Case=Abl|Numb=Sing
Si,si2,CONsub,MORPH=empty
iuuenis,iuuenis1,NOMcom,Case=Nom|Numb=Sing
uetulo,uetulus1,NOMcom,Case=Dat|Numb=Sing|Gend=MascNeut|Deg=Pos
non,non,ADVneg,MORPH=empty
adsurrexerit,assurgo,VER,Numb=Sing|Mood=Ind|Tense=FutAnt|Voice=Act|Person=3
et,et2,CONcoo,MORPH=empty
si,si2,CONsub,MORPH=empty
Barbato,barbatus2,ADJqua,Case=Dat|Numb=Sing|Gend=MascNeut
cuicumque,quicumque2,PROind,Case=Dat|Numb=Sing|Gend=Com
puer,puer,NOMcom,Case=Nom|Numb=Sing
quia,quia,CONsub,MORPH=empty
grandior,grandis,ADJqua,Case=Nom|Numb=Sing|Gend=MascFem|Deg=Comp
aeuo,aeuum,NOMcom,Case=Abl|Numb=Sing
Postulat,postulo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
officium,officium,NOMcom,Case=Acc|Numb=Sing
paternis,paternus,ADJqua,Case=Dat|Numb=Plur|Gend=Com|Deg=Pos
quod,qui1,PROrel,Case=Nom|Numb=Sing|Gend=Neut
datur,do,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Pass|Person=3
annis,annus,NOMcom,Case=Abl|Numb=Plur
Sit,sum1,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
modio,modius,NOMcom,Case=Dat|Numb=Sing
mensura,mensura,NOMcom,Case=Nom|Numb=Sing
tuo,tuus,PROpos,Case=Dat|Numb=Sing|Gend=MascNeut
non,non,ADVneg,MORPH=empty
debilis,debilis,ADJqua,Case=Nom|Numb=Sing|Gend=MascFem|Deg=Pos
umquam,umquam,ADV,Deg=Pos
Nec,nec2,CONcoo,MORPH=empty
trutinam,trutina,NOMcom,Case=Acc|Numb=Sing
serues,seruo,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=2
cui,qui1,PROrel,Case=Dat|Numb=Sing|Gend=Com
sit,sum1,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
semuncia,semuncia,NOMcom,Case=Nom|Numb=Sing
fraudis,fraus,NOMcom,Case=Gen|Numb=Sing
Iustus,iustus,ADJqua,Case=Nom|Numb=Sing|Gend=Masc|Deg=Pos
iusta,iustus,ADJqua,Case=Acc|Numb=Sing|Gend=Fem|Deg=Pos
deus,deus,NOMcom,Case=Nom|Numb=Sing
quocumque,quocumque1,PROrel,Gend=MascNeut
exquirit,exquiro,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
in,in,PRE,MORPH=empty
actu,actus1,NOMcom,Case=Abl|Numb=Sing
Et,et2,CONcoo,MORPH=empty
qui,qui1,PROrel,Case=Nom|Numb=Plur|Gend=Masc
uentriloquos,uentriloquus,NOMcom,Case=Acc|Numb=Plur|Gend=Masc
poscunt,posco,VER,Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3
responsa,responsum,NOMcom,Case=Acc|Numb=Plur
refuta,refuto,VER,Case=Acc|Numb=Plur|Gend=Neut
Defunctum,defungor,VER,Case=Acc|Numb=Sing|Gend=MascNeut
propter,propter2,PRE,MORPH=empty
nullus,nullus,PROind,Case=Nom|Numb=Sing|Gend=Masc
deponere,depono,VER,Mood=Inf|Tense=Pres|Voice=Act
barbam,barba,NOMcom,Case=Acc|Numb=Sing
Aut,aut,CONcoo,MORPH=empty
nudare,nudo,VER,Mood=Inf|Tense=Pres|Voice=Act
caput,caput,NOMcom,Case=Acc|Numb=Sing
studeat,studeo,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
frontemue,frons,NOMcom,Case=Acc|Numb=Sing
{frontemue},ue,CON,MORPH=empty
serenam,serenus,ADJqua,Case=Acc|Numb=Sing|Gend=Fem|Deg=Pos
Polluat,polluo,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
aut,aut,CONcoo,MORPH=empty
quidquam,quisquam,PROind,Case=Nom|Numb=Sing|Gend=Neut
quo,quo1,ADVrel,Case=Abl|Numb=Sing|Gend=MascNeut
sit,sum1,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
deformior,deformis,ADJqua,Case=Nom|Numb=Sing|Gend=MascFem|Deg=Comp
optet,opto,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
Femina,femina,NOMcom,Case=Nom|Numb=Sing
noctiuagus,noctiuagus,ADJqua,Case=Nom|Numb=Sing|Gend=Masc
si,si2,CONsub,MORPH=empty
quam,quis2,PROind,Case=Acc|Numb=Sing|Gend=Fem
possedit,possideo,VER,Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
adulter,adulter1,NOMcom,Case=Nom|Numb=Sing
Coniugio,coniugium,NOMcom,Case=Dat|Numb=Sing
est,sum1,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
indigna,indignus,ADJqua,Case=Nom|Numb=Sing|Gend=Fem|Deg=Pos
uiri,uir,NOMcom,Case=Gen|Numb=Sing
quem,qui1,PROrel,Case=Acc|Numb=Sing|Gend=Masc
postea,postea,ADV,Deg=Pos
sumat,sumo,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
Et,et2,CONcoo,MORPH=empty
quae,qui1,PROrel,Case=Nom|Numb=Plur|Gend=Neut
de,de,PRE,MORPH=empty
sensu,sensus,NOMcom,Case=Abl|Numb=Sing
quo,qui1,PROrel,Case=Abl|Numb=Sing|Gend=MascNeut
sunt,sum1,VER,Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3
diuortia,diuortium,NOMcom,Case=Nom|Numb=Plur
missa,mitto,VER,Case=Nom|Numb=Plur|Gend=Fem|Mood=Par|Tense=Perf|Voice=Pass
est,sum1,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
Nesciat,nescio,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
alterius,alter,PROind,Case=Gen|Numb=Sing|Gend=Com
thalamos,thalamus,NOMcom,Case=Acc|Numb=Plur
purusque,purus,ADJqua,Case=Nom|Numb=Sing|Gend=Masc|Deg=Pos
{purusque},que,CON,MORPH=empty
sacerdos,sacerdos,NOMcom,Case=Nom|Numb=Sing
Omnibus,omnis,PROind,Case=Abl|Numb=Plur|Gend=Com
in,in,PRE,MORPH=empty
rebus,res,NOMcom,Case=Abl|Numb=Plur
nitidum,nitidus,ADJqua,Case=Acc|Numb=Sing|Gend=Neut|Deg=Pos
praestabit,praesto1,VER,Numb=Sing|Mood=Ind|Tense=Fut|Voice=Act|Person=3
oliuum,oliuum,NOMcom,Case=Acc|Numb=Sing
Quo,qui2,ADVrel,Case=Abl|Numb=Sing|Gend=MascNeut
perfusa,perfundo2,VER,Case=Nom|Numb=Sing|Gend=Fem|Mood=Par|Tense=Perf|Voice=Pass
prius,prius,ADJadv.ord,Deg=Comp
sacrati,sacratus,ADJqua,Case=Gen|Numb=Sing|Gend=MascNeut|Deg=Pos
uerticis,uertex,NOMcom,Case=Gen|Numb=Sing
arx,arx,NOMcom,Case=Nom|Numb=Sing
est,sum1,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
Huic,hic1,PROdem,Case=Dat|Numb=Sing|Gend=Com
coniunx,coniux,NOMcom,Case=Nom|Numb=Sing
de,de,PRE,MORPH=empty
gente,gens,NOMcom,Case=Abl|Numb=Sing
sua,suus,PROpos.ref,Case=Abl|Numb=Sing|Gend=Fem
conpertaque,comperio,VER,Case=Nom|Numb=Sing|Gend=Fem|Mood=Par|Tense=Perf|Voice=Pass
{conpertaque},que,CON,MORPH=empty
soli,solum1,NOMcom,Case=Dat|Numb=Sing
Haereat,haereo,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
et,et2,CONcoo,MORPH=empty
