form,lemma,POS,morph
uiduam,uiduus,NOMcom,Case=Acc|Numb=Sing|Gend=Fem|Deg=Pos
uitet,uito,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
luxuue,luxuus,ADJqua,Case=Abl|Numb=Sing
{luxuue},ue,CON,MORPH=empty
nocentem,nocens,ADJqua,Case=Acc|Numb=Sing|Gend=MascFem|Deg=Pos
Ne,ne4,CONsub,MORPH=empty
maculosa,maculosus,ADJqua,Case=Nom|Numb=Sing|Gend=Fem|Deg=Pos
fiat,fio,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
uetita,ueto,VER,Case=Nom|Numb=Sing|Gend=Fem|Mood=Par|Tense=Perf|Voice=Pass
de,de,PRE,MORPH=empty
matre,mater,NOMcom,Case=Abl|Numb=Sing
propago,propago1,NOMcom,Case=Nom|Numb=Sing
Et,et2,CONcoo,MORPH=empty
si,si2,CONsub,MORPH=empty
quis,quis2,PROind,Case=Nom|Numb=Sing|Gend=MascFem
uitium,uitium,NOMcom,Case=Acc|Numb=Sing
quodcumque,quicumque1,PROrel,Case=Acc|Numb=Sing|Gend=Neut
in,in,PRE,MORPH=empty
corpore,corpus,NOMcom,Case=Abl|Numb=Sing
gestat,gesto,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
Ille,ille,PROdem,Case=Nom|Numb=Sing|Gend=Masc
haud,haud,ADVneg,MORPH=empty
dignus,dignus,ADJqua,Case=Nom|Numb=Sing|Gend=Masc|Deg=Pos
erit,sum1,VER,Numb=Sing|Mood=Ind|Tense=Fut|Voice=Act|Person=3
qui,qui1,PROrel,Case=Nom|Numb=Sing|Gend=Masc
munia,munia,NOMcom,Case=Acc|Numb=Plur
sancta,sanctus,ADJqua,Case=Acc|Numb=Plur|Gend=Neut|Deg=Pos
capessat,capesso,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
Corpora,corpus,NOMcom,Case=Acc|Numb=Plur
pura,purus,ADJqua,Case=Acc|Numb=Plur|Gend=Neut|Deg=Pos
placent,placeo,VER,Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3
maculis,macula,NOMcom,Case=Abl|Numb=Plur
haut,haud,ADVneg,MORPH=empty
inlita,illino,VER,Case=Acc|Numb=Sing|Gend=Neut|Mood=Par|Tense=Perf|Voice=Pass
foedis,foedus2,ADJqua,Case=Abl|Numb=Plur|Gend=Com|Deg=Pos
Femineus,femineus,NOMpro,Case=Nom|Numb=Sing|Gend=Masc|Deg=Pos
quae,qui1,PROrel,Case=Acc|Numb=Sing|Gend=Neut
luxus,luxus1,NOMcom,Case=Nom|Numb=Sing
habet,habeo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
cum,cum3,CONsub,MORPH=empty
uota,uotum,NOMcom,Case=Acc|Numb=Plur
sacrantur,sacro,VER,Numb=Plur|Mood=Ind|Tense=Pres|Voice=Pass|Person=3
Quae,qui1,PROrel,Case=Acc|Numb=Plur|Gend=Neut
captu,captus,NOMcom,Case=Abl|Numb=Sing
pro,pro1,PRE,MORPH=empty
quisque,quisque2,PROind,Case=Nom|Numb=Sing|Gend=MascFem
suo,suus,PROpos.ref,Case=Abl|Numb=Sing|Gend=MascNeut
deuouit,deuoueo,VER,Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
ad,ad2,PRE,MORPH=empty
altar,altar,NOMcom,Case=Acc|Numb=Sing
Quin,quin1,ADV,Deg=Pos
et,et1,ADV,Deg=Pos
uela,uelum,NOMcom,Case=Acc|Numb=Plur
simul,simul1,ADV,Deg=Pos
nequaquam,nequaquam,ADVneg,MORPH=empty
iungere,iungo,VER,Mood=Inf|Tense=Pres|Voice=Act
fas,fas,NOMcom,Case=Ind
est,sum1,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
Nam,nam,CONcoo,MORPH=empty
maculis,macula,NOMcom,Case=Abl|Numb=Plur
sordent,sordeo,VER,Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3
purus,purus,ADJqua,Case=Nom|Numb=Sing|Gend=Masc|Deg=Pos
est,sum1,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
rector,rector,NOMcom,Case=Nom|Numb=Sing
in,in,PRE,MORPH=empty
altis,altus,ADJqua,Case=Abl|Numb=Plur|Gend=Com|Deg=Pos
Filia,filia,NOMcom,Case=Nom|Numb=Sing
sanctifici,sanctificus,ADJqua,Case=Gen|Numb=Sing
fuerit,sum1,VER,Numb=Sing|Mood=Sub|Tense=Perf|Voice=Act|Person=3
si,si2,CONsub,MORPH=empty
tradita,trado,VER,Case=Acc|Numb=Sing|Gend=Neut|Mood=Par|Tense=Perf|Voice=Pass
uatis,uates,NOMcom,Case=Gen|Numb=Sing
Externi,externus,ADJqua,Case=Gen|Numb=Sing|Gend=MascNeut|Deg=Pos
sub,sub,PRE,MORPH=empty
iura,ius1,NOMcom,Case=Acc|Numb=Plur
uiri,uir,NOMcom,Case=Gen|Numb=Sing
libamina,libamen,NOMcom,Case=Acc|Numb=Plur
prima,primus,ADJord,Case=Acc|Numb=Plur|Gend=Neut|Deg=Sup
Nequaquam,nequaquam,ADVneg,MORPH=empty
contingat,contingo1,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
edens,edo1,VER,Case=Nom|Numb=Sing|Gend=Com|Mood=Par|Tense=Pres|Voice=Act
si,si2,CONsub,MORPH=empty
coniuge,coniux,NOMcom,Case=Abl|Numb=Sing
functo,fungor,VER,Case=Abl|Numb=Sing|Gend=MascNeut|Mood=Par|Tense=Perf|Voice=Dep
Aedibus,aedes,NOMcom,Case=Abl|Numb=Plur
in,in,PRE,MORPH=empty
patriis,patrius,ADJqua,Case=Abl|Numb=Plur|Gend=Com|Deg=Pos
coepit,coepio,VER,Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
consistere,consisto,VER,Mood=Inf|Tense=Pres|Voice=Act
sumat,sumo,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
Quem,qui1,PROrel,Case=Acc|Numb=Sing|Gend=Masc
genitor,genitor,NOMcom,Case=Nom|Numb=Sing
secura,securus,ADJqua,Case=Acc|Numb=Sing|Gend=Fem|Deg=Pos
cibum,cibus,NOMcom,Case=Acc|Numb=Sing
panemque,panis,NOMcom,Case=Acc|Numb=Sing
{panemque},que,CON,MORPH=empty
uicissim,uicissim,ADV,Deg=Pos
Quod,quod1,CONcoo,MORPH=empty
si,si2,CONsub,MORPH=empty
sancta,sanctus,ADJqua,Case=Abl|Numb=Sing|Gend=Fem|Deg=Pos
manu,manus1,NOMcom,Case=Abl|Numb=Sing
quicumque,quicumque1,PROrel,Case=Nom|Numb=Sing|Gend=Masc
admouerit,admoueo,VER,Numb=Sing|Mood=Ind|Tense=FutAnt|Voice=Act|Person=3
ori,os1,NOMcom,Case=Dat|Numb=Sing
Nescius,nescius,ADJqua,Case=Nom|Numb=Sing|Gend=Masc|Deg=Pos
ob,ob,PRE,MORPH=empty
culpam,culpa,NOMcom,Case=Acc|Numb=Sing
quintas,quintus,ADJord,Case=Acc|Numb=Plur|Gend=Fem|Deg=Pos
deportet,deporto,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
ad,ad2,PRE,MORPH=empty
altar,altar,NOMcom,Case=Acc|Numb=Sing
Pendeat,pendeo,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
ante,ante2,PRE,MORPH=empty
tholum,tholus,NOMcom,Case=Acc|Numb=Sing
lychnus,lychnus,NOMcom,Case=Nom|Numb=Sing
laquearibus,laquear,VER,Case=Abl|Numb=Plur
altis,altus,ADJqua,Case=Abl|Numb=Plur|Gend=Com|Deg=Pos
Noctibus,nox,NOMcom,Case=Abl|Numb=Plur
ut,ut4,CONsub,MORPH=empty
praestet,praesto1,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
flammatum,flammo,VER,Case=Acc|Numb=Sing|Gend=Neut|Mood=Par|Tense=Perf|Voice=Pass
lumen,lumen,NOMcom,Case=Acc|Numb=Sing
oliuum,oliuum,NOMcom,Case=Acc|Numb=Sing
Ne,ne4,CONsub,MORPH=empty
decursa,decurro,VER,Case=Nom|Numb=Sing|Gend=Fem|Mood=Par|Tense=Perf|Voice=Pass
dies,dies,NOMcom,Case=Nom|Numb=Sing
pallentes,pallens,ADJqua,Case=Acc|Numb=Plur|Gend=MascFem|Deg=Pos
misceat,misceo,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
umbras,umbra,NOMcom,Case=Acc|Numb=Plur
Aedibus,aedes,NOMcom,Case=Abl|Numb=Plur
in,in,PRE,MORPH=empty
domini,dominus,NOMcom,Case=Gen|Numb=Sing
sanctaque,sanctus,ADJqua,Case=Acc|Numb=Plur|Gend=Neut|Deg=Pos
{sanctaque},que,CON,MORPH=empty
altaria,altar,NOMcom,Case=Acc|Numb=Plur
condat,condo,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
Haec,hic1,PROdem,Case=Nom|Numb=Plur|Gend=Neut
inter,inter,PRE,MORPH=empty
calido,calidus,ADJqua,Case=Abl|Numb=Sing|Gend=MascNeut|Deg=Pos
iuuenes,iuuenis1,NOMcom,Case=Nom|Numb=Plur
duo,duo,ADJcar,Case=Nom|Numb=Plur|Gend=MascNeut
felle,fel,NOMcom,Case=Abl|Numb=Sing
mouentur,moueo,VER,Numb=Plur|Mood=Ind|Tense=Pres|Voice=Pass|Person=3
Hic,hic1,PROdem,Gend=Masc
Hebraeus,Hebraeus,ADJqua,Case=Nom|Numb=Sing|Gend=Masc|Deg=Pos
erat,sum1,VER,Numb=Sing|Mood=Ind|Tense=Impa|Voice=Act|Person=3
alius,alius,PROind,Case=Nom|Numb=Sing|Gend=Masc
generatus,genero,VER,Case=Nom|Numb=Sing|Gend=Masc|Mood=Par|Tense=Perf|Voice=Pass
Aegypto,Aegyptus,NOMpro,Case=Abl|Numb=Sing
Dumque,dum,CONsub,MORPH=empty
{Dumque},que,CON,MORPH=empty
alterna,alternus,ADJqua,Case=Acc|Numb=Plur|Gend=Neut|Deg=Pos
sibi,sui1,PROref,Case=Dat|Numb=Sing
dicunt,dico2,VER,Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3
maledicta,maledictum,NOMcom,Case=Acc|Numb=Plur
frementes,fremo,VER,Case=Nom|Numb=Plur|Gend=MascFem|Mood=Par|Tense=Pres|Voice=Act
Inmensum,immensus,ADJqua,Case=Acc|Numb=Sing|Gend=MascNeut|Deg=Pos
domini,dominus,NOMcom,Case=Gen|Numb=Sing
nomen,nomen,NOMcom,Case=Acc|Numb=Sing
fuscare,fusco,VER,MORPH=empty
querella,querela,NOMcom,Case=Abl|Numb=Sing
Non,non,ADVneg,MORPH=empty
timuit,timeo,VER,Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
Iudaeus,Iudaeus,NOMpro,Case=Nom|Numb=Sing
iners,iners,ADJqua,Case=Nom|Numb=Sing|Gend=Com|Deg=Pos
dum,dum2,CONsub,MORPH=empty
ducitur,duco,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Pass|Person=3
ira,ira,NOMcom,Case=Abl|Numb=Sing
Quod,qui1,CONsub,Case=Acc|Numb=Sing|Gend=Neut
facinus,facinus,NOMcom,Case=Nom|Numb=Sing
propter,propter2,PRE,MORPH=empty
castrorum,castra2,NOMcom,Case=Gen|Numb=Plur
ex,ex,PRE,MORPH=empty
aggere,agger,NOMcom,Case=Abl|Numb=Sing
tractus,traho,VER,Case=Nom|Numb=Sing|Gend=Masc|Mood=Par|Tense=Perf|Voice=Pass
Et,et2,CONcoo,MORPH=empty
positus,pono,VER,Case=Nom|Numb=Sing|Gend=Masc|Mood=Par|Tense=Perf|Voice=Pass
campi,campus1,NOMcom,Case=Gen|Numb=Sing
medio,medius,ADJqua,Case=Abl|Numb=Sing|Gend=MascNeut|Deg=Pos
mandante,mando2,VER,Case=Abl|Numb=Sing|Gend=Com|Mood=Par|Tense=Pres|Voice=Act
loquella,loquela,NOMcom,Case=Abl|Numb=Sing
Sublimis,sublimis,ADJqua,Case=Nom|Numb=Sing|Gend=Com|Deg=Pos
domini,dominus,NOMcom,Case=Gen|Numb=Sing
saxorum,saxum,NOMcom,Case=Gen|Numb=Plur
concidit,concido1,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
ictu,ictus,NOMcom,Case=Abl|Numb=Sing
Percurrit,percurro,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
pia,pius,ADJqua,Case=Acc|Numb=Plur|Gend=Neut|Deg=Pos
iura,ius1,NOMcom,Case=Acc|Numb=Plur
deus,deus,NOMcom,Case=Nom|Numb=Sing
atque,atque1,CONcoo,MORPH=empty
omnia,omnis,PROind,Case=Acc|Numb=Plur|Gend=Neut
pandit,pando2,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
Indigus,indigus,ADJqua,Case=Nom|Numb=Sing|Gend=Masc|Deg=Pos
alterius,alter,PROind,Case=Gen|Numb=Sing|Gend=Com
quotiens,quotiens1,ADVrel,MORPH=empty
uult,uolo3,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
sumere,sumo,VER,Mood=Inf|Tense=Pres|Voice=Act
nummos,numus,NOMcom,Case=Acc|Numb=Plur
Pignore,pignus,NOMcom,Case=Abl|Numb=Sing
deposito,depono,VER,Case=Abl|Numb=Sing|Gend=MascNeut|Mood=Par|Tense=Perf|Voice=Pass
si,si2,CONsub,MORPH=empty
rus,rus,NOMcom,Case=Acc|Numb=Sing
addixerit,addico2,VER,Numb=Sing|Mood=Sub|Tense=Perf|Voice=Act|Person=3
illi,ille,PROdem,Case=Dat|Numb=Sing|Gend=Masc
Cuius,qui1,PROrel,Case=Gen|Numb=Sing|Gend=Com
poscit,posco,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
opem,ops,NOMcom,Case=Acc|Numb=Sing
reddat,reddo,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
sibi,sui1,PROref,Case=Dat|Numb=Sing
credita,credo,VER,Case=Nom|Numb=Sing|Gend=Fem|Mood=Par|Tense=Perf|Voice=Pass
promptim,promptim,ADV,Deg=Pos
Cum,cum3,CONsub,MORPH=empty
fuerit,sum1,VER,Numb=Sing|Mood=Ind|Tense=FutAnt|Voice=Act|Person=3
ditata,dito,VER,Case=Nom|Numb=Sing|Gend=Fem
manus,manus1,NOMcom,Case=Nom|Numb=Sing
atque,atque1,CONcoo,MORPH=empty
illa,ille,PROdem,Case=Nom|Numb=Sing|Gend=Fem
receptet,recepto,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
Quae,qui1,PROrel,Case=Nom|Numb=Plur|Gend=Neut
fuerant,sum1,VER,Numb=Plur|Mood=Ind|Tense=Pqp|Voice=Act|Person=3
transcripta,transcribo,VER,Case=Nom|Numb=Plur|Gend=Neut|Mood=Par|Tense=Perf|Voice=Pass
prius,prius,ADJadv.ord,Deg=Comp
in,in,PRE,MORPH=empty
perpete,perpetior,NOMcom,Case=Abl|Numb=Sing
uita,uita,NOMcom,Case=Abl|Numb=Sing
Indigus,indigus,ADJqua,Case=Nom|Numb=Sing|Gend=Masc|Deg=Pos
extiterit,exsisto,VER,Numb=Sing|Mood=Sub|Tense=Perf|Voice=Act|Person=3
illo,ille,PROdem,Case=Abl|Numb=Sing|Gend=MascNeut
fit,fio,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
liber,liber2,ADJqua,Case=Nom|Numb=Sing|Gend=Masc|Deg=Pos
in,in,PRE,MORPH=empty
anno,annus,NOMcom,Case=Abl|Numb=Sing
Quo,qui1,PROrel,Case=Abl|Gend=MascNeut
cunctis,cunctus,ADJqua,Case=Abl|Numb=Plur|Gend=Com|Deg=Pos
est,sum1,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
missa,mitto,VER,Case=Nom|Numb=Sing|Gend=Fem|Mood=Par|Tense=Perf|Voice=Pass
quies,quies,NOMcom,Case=Nom|Numb=Sing
et,et2,CONcoo,MORPH=empty
dulce,dulcis,ADJqua,Case=Nom|Numb=Sing|Gend=Neut|Deg=Pos
leuamen,leuamen,NOMcom,Case=Nom|Numb=Sing
Quod,quod1,CONcoo,MORPH=empty
si,si2,CONsub,MORPH=empty
forte,forte,ADV,Deg=Pos
domum,domus,NOMcom,Case=Acc|Numb=Sing
media,medius,ADJqua,Case=Abl|Numb=Sing|Gend=Fem|Deg=Pos
quis,quis2,PROind,Case=Nom|Numb=Sing|Gend=MascFem
mancipet,mancipo,VER,Numb=Sing|Mood=Ind|Tense=Fut|Voice=Act|Person=3
urbe,urbs,NOMcom,Case=Abl|Numb=Sing
Restituat,restituo,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
hic,hic1,PROdem,Case=Nom|Numb=Sing
aera,aes,NOMcom,Case=Acc|Numb=Sing
sibi,sui1,PROref,Case=Dat|Numb=Sing
commissa,committo,VER,Case=Acc|Numb=Sing|Gend=Neut|Mood=Par|Tense=Perf|Voice=Pass
per,per,PRE,MORPH=empty
annum,annus,NOMcom,Case=Acc|Numb=Sing
Ne,ne4,CONsub,MORPH=empty
post,post1,ADV,MORPH=empty
emissum,emitto,VER,Case=Acc|Numb=Sing|Gend=MascNeut|Mood=Par|Tense=Perf|Voice=Pass
dimittat,dimitto,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
praedia,praedium,NOMcom,Case=Acc|Numb=Plur
tempus,tempus1,NOMcom,Case=Nom|Numb=Sing
Sic,sic,ADV,Deg=Pos
tamen,tamen,ADV,Deg=Pos
orantum,oro,NOMcom,Case=Gen|Numb=Plur|Mood=Par|Tense=Pres|Voice=Act
danda,do,VER,Case=Nom|Numb=Sing|Gend=Fem|Mood=Adj|Voice=Pass
est,sum1,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
pecunia,pecunia,NOMcom,Case=Nom|Numb=Sing
dextris,dextera,NOMcom,Case=Abl|Numb=Plur
Exigat,exigo,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
inplicitum,implico,VER,Case=Acc|Numb=Sing|Gend=MascNeut|Mood=Par|Tense=Perf|Voice=Pass
ne,ne4,CONsub,MORPH=empty
post,post2,PRE,MORPH=empty
usura,usura,NOMcom,Case=Acc|Numb=Sing|Mood=Par|Tense=Fut|Voice=Dep
lucellum,lucellum,NOMcom,Case=Acc|Numb=Sing
Quisquis,quisquis1,PROrel,Case=Nom|Numb=Sing|Gend=MascFem
inops,inops,ADJqua,Case=Nom|Numb=Sing|Gend=Com|Deg=Pos
tenuem,tenuis,ADJqua,Case=Acc|Numb=Sing|Gend=MascFem|Deg=Pos
uitae,uita,NOMcom,Case=Gen|Numb=Sing
non,non,ADVneg,MORPH=empty
sustinet,sustineo,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
usum,usus,NOMcom,Case=Acc|Numb=Sing
Ac,ac1,CONcoo,MORPH=empty
duros,durus,ADJqua,Case=Acc|Numb=Plur|Gend=Masc|Deg=Pos
perferre,perfero,VER,Mood=Inf|Tense=Pres|Voice=Act
dies,dies,NOMcom,Case=Acc|Numb=Plur
meliusque,bonus,ADV,Deg=Comp
{meliusque},que,CON,MORPH=empty
putabit,puto,VER,Numb=Sing|Mood=Ind|Tense=Fut|Voice=Act|Person=3
Subdere,subdo,VER,Mood=Inf|Tense=Pres|Voice=Act
se,sui1,PROref,Case=Acc|Numb=Sing
domino,dominus,NOMcom,Case=Dat|Numb=Sing
iam,iam,ADV,Deg=Pos
libertate,libertas,NOMcom,Case=Abl|Numb=Sing
remota,remoueo,VER,Case=Abl|Numb=Sing|Gend=Fem
Non,non,ADVneg,MORPH=empty
ferat,fero,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
ille,ille,PROdem,Case=Nom|Numb=Sing|Gend=Masc
iugum,iugum,NOMcom,Case=Acc|Numb=Sing
ueluti,uelut1,ADVrel,MORPH=empty
de,de,PRE,MORPH=empty
serua,seruus1,NOMcom,Case=Abl|Numb=Sing
creatus,creo,VER,Case=Nom|Numb=Sing|Gend=Masc|Mood=Par|Tense=Perf|Voice=Pass
Sed,sed,CONcoo,MORPH=empty
uelut,uelut1,ADVrel,MORPH=empty
adscitus,ascisco,VER,Case=Nom|Numb=Sing|Gend=Masc|Mood=Par|Tense=Perf|Voice=Pass
positae,pono,VER,Case=Gen|Numb=Sing|Gend=Fem|Mood=Par|Tense=Perf|Voice=Pass
mercedis,merces,NOMcom,Case=Gen|Numb=Sing
ad,ad2,PRE,MORPH=empty
actum,ago,NOMcom,Case=Acc|Numb=Sing
Donec,donec,CONsub,MORPH=empty
decurso,decurro,VER,Case=Abl|Numb=Sing|Gend=MascNeut|Mood=Par|Tense=Perf|Voice=Pass
redeat,redeo1,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
iam,iam,ADV,Deg=Pos
tempore,tempus1,NOMcom,Case=Abl|Numb=Sing
liber,liber1,NOMcom,Case=Nom|Numb=Sing|Gend=Masc|Deg=Pos
Quo,quo2,ADVrel,Numb=Sing|Gend=MascNeut
cunctis,cunctus,ADJqua,Case=Abl|Numb=Plur|Gend=Com|Deg=Pos
concessa,concedo1,VER,Case=Nom|Numb=Plur|Gend=Neut|Mood=Par|Tense=Perf|Voice=Pass
simul,simul1,ADV,Deg=Pos
sunt,sum1,VER,Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3
otia,otium,NOMcom,Case=Nom|Numb=Plur
rebus,res,NOMcom,Case=Abl|Numb=Plur
Ac,ac1,CONcoo,MORPH=empty
si,si2,CONsub,MORPH=empty
ceu,ceu1,ADVrel,MORPH=empty
domini,dominus,NOMcom,Case=Gen|Numb=Sing
imperio,imperium,NOMcom,Case=Abl|Numb=Sing
distractus,distraho,VER,Case=Nom|Numb=Sing|Gend=Masc|Mood=Par|Tense=Perf|Voice=Pass
abibit,abeo1,VER,Numb=Sing|Mood=Ind|Tense=Fut|Voice=Act|Person=3
Proximus,propior,ADJqua,Case=Nom|Numb=Sing|Gend=Masc|Deg=Pos
hunc,hic1,PROdem,Case=Acc|Numb=Sing|Gend=Masc
redimat,redimo,VER,Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
aut,aut,CONcoo,MORPH=empty
si,si2,CONsub,MORPH=empty
non,non,ADVneg,MORPH=empty
adfuit,assum1,VER,Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
ille,ille,PROdem,Case=Nom|Numb=Sing|Gend=Masc
Contribulis,contribulus,NOMcom,Case=Abl|Numb=Plur
quicumque,quicumque1,PROrel,Case=Nom|Numb=Sing|Gend=Masc
sui,suus,PROpos.ref,Case=Gen|Numb=Sing|Gend=MascNeut
commercia,commercium,NOMcom,Case=Acc|Numb=Plur
fratris,frater,NOMcom,Case=Gen|Numb=Sing
